;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-10.2, 3.1, 0,
AddVertex,-10.2, 3.1, 9,
AddVertex,-6.2, 0.915, 9,
AddVertex,-6.2, 0.915, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\..\Common_Textures\Emb2a.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-10.2, 3.1, 16,
AddVertex,-10.2, 3.1, 25.3,
AddVertex,-6.2, 0.915, 25.3,
AddVertex,-6.2, 0.915, 16,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\..\Common_Textures\Emb2a.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-10.2, 3.1, 9,
AddVertex,-10.2, 3.1, 16,
AddVertex,-8.8, 2.34, 16,
AddVertex,-8.8, 2.33, 9,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\..\Common_Textures\Emb2a.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-8.8, 2.6, 9,
AddVertex,-8.8, 2.6, 16,
AddVertex,-8.8, 0.915, 16,
AddVertex,-8.8, 0.915, 9,
AddVertex,-6.7, 1.7, 16,
AddVertex,-6.7, 0.915, 16,
AddVertex,-6.2, 1.7, 16,
AddVertex,-6.2, 0.915, 16,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
SetColor,255,240,240,
GenerateNormals,

LoadTexture,..\..\..\Bridges\Brick_Gen.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 5, 0,
SetTextureCoordinates,2, 5, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 8, 0.6,
SetTextureCoordinates,5, 8, 1,
SetTextureCoordinates,6, 9, 0.6,
SetTextureCoordinates,7, 9, 1,

CreateMeshBuilder,
AddVertex,-8.8, 0.915, 9,
AddVertex,-8.8, 0.915, 16,
AddVertex,-6.19, 0.915, 16,
AddVertex,-6.19, 0.915, 9,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\..\FormC.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,

CreateMeshBuilder,
AddVertex,-10.7, 4.4, 0,
AddVertex,-10.7, 4.4, 25.3,
AddVertex,-10.7, 3.0, 25.3,
AddVertex,-10.7, 3.0, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\..\Common_Textures\Fence2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 8, 0,
SetTextureCoordinates,2, 8, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,150,150,150,

CreateMeshBuilder,
AddVertex,-11.7, 7, 22,
AddVertex,-7.7, 7, 22,
AddVertex,-7.7, 2.5, 22,
AddVertex,-11.7, 2.5, 22,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\..\Common_Textures\t1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
