;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-6.2, 4.115, 0,
AddVertex,-6.2, 4.115, 10,
AddVertex,-6.2, 3.4, 10,
AddVertex,-6.2, 3.4, 0,
AddVertex,-6.2, 0.915, 10,
AddVertex,-6.2, 0.915, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\Longbridge_2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 40, 0,
SetTextureCoordinates,2, 40, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 40, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-3.3, 4.615, 0,
AddVertex,-3.3, 4.615, 10,
AddVertex,-5.9, 4.615, 10,
AddVertex,-5.9, 4.615, 0,
AddVertex,-6.2, 4.315, 10,
AddVertex,-6.2, 4.315, 0,
AddVertex,-6.2, 4.115, 10,
AddVertex,-6.2, 4.115, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Longbridge_3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 0.70,
SetTextureCoordinates,3, 0, 0.70,
SetTextureCoordinates,4, 3, 0.94,
SetTextureCoordinates,5, 0, 0.94,
SetTextureCoordinates,6, 3, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,-3.3, 4.615, 0,
AddVertex,-3.3, 4.615, 10,
AddVertex,-3.1, 4.515, 10,
AddVertex,-3.1, 4.515, 0,
AddVertex,-3.0, 4.315, 10,
AddVertex,-3.0, 4.315, 0,
AddVertex,-3.0, 3.815, 10,
AddVertex,-3.0, 3.815, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Longbridge_1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 30, 0.0,
SetTextureCoordinates,2, 30, 0.50,
SetTextureCoordinates,3, 0, 0.50,
SetTextureCoordinates,4, 30, 0.60,
SetTextureCoordinates,5, 0, 0.60,
SetTextureCoordinates,6, 30, 1,
SetTextureCoordinates,7, 0, 1,
