;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,6, 4.6, -38,
AddVertex,6, 4.6, -22,
AddVertex,6, 0.915, -22,
AddVertex,6, 0.915, -38,
AddVertex,5, 4.6, -22,
AddVertex,5, 0.915, -22,
AddVertex,5, 4.6, -19,
AddVertex,5, 0.915, -19,
AddVertex,6, 4.6, -19,
AddVertex,6, 0.915, -19,
AddVertex,6, 4.6, -4,
AddVertex,6, 0.915, -4,
;AddFace,3,2,1,0,
AddFace,2,5,4,1,
AddFace,5,7,6,4,
AddFace,7,9,8,6,
AddFace,9,11,10,8,
GenerateNormals,

LoadTexture,..\NewSt_6.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.41, 0,
SetTextureCoordinates,2, 0.41, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.42, 0,
SetTextureCoordinates,5, 0.42, 1,
SetTextureCoordinates,6, 0.51, 0,
SetTextureCoordinates,7, 0.51, 1,
SetTextureCoordinates,8, 0.56, 0,
SetTextureCoordinates,9, 0.56, 1,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 1, 1,

CreateMeshBuilder,
AddVertex,6, 4.6, -4,
AddVertex,5, 4.6, -4,
AddVertex,5, 0.915, -4,
AddVertex,6, 0.915, -4,
AddVertex,5, 4.6, -1,
AddVertex,5, 0.915, -1,
AddVertex,6, 4.6, -1,
AddVertex,6, 0.915, -1,
AddVertex,6, 4.6, 6,
AddVertex,6, 0.915, 6,
AddVertex,5, 4.6, 6,
AddVertex,5, 0.915, 6,
AddVertex,5, 4.6, 19,
AddVertex,5, 0.915, 19,
AddVertex,7, 4.6, 21,
AddVertex,7, 0.915, 21,
AddVertex,10, 4.6, 21,
AddVertex,10, 0.915, 21,
AddVertex,12, 4.6, 19,
AddVertex,12, 0.915, 19,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
AddFace,5,7,6,4,
AddFace,7,9,8,6,
AddFace,9,11,10,8,
AddFace,11,13,12,10,
AddFace,13,15,14,12,
AddFace,15,17,16,14,
AddFace,17,19,18,16,
GenerateNormals,

LoadTexture,..\NewSt_6a.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.027, 0,
SetTextureCoordinates,2, 0.027, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.15, 0,
SetTextureCoordinates,5, 0.15, 1,
SetTextureCoordinates,6, 0.2, 0,
SetTextureCoordinates,7, 0.2, 1,
SetTextureCoordinates,8, 0.30, 0,
SetTextureCoordinates,9, 0.30, 1,
SetTextureCoordinates,10, 0.348, 0,
SetTextureCoordinates,11, 0.348, 1,
SetTextureCoordinates,12, 0.721, 0,
SetTextureCoordinates,13, 0.721, 1,
SetTextureCoordinates,14, 0.83, 0,
SetTextureCoordinates,15, 0.83, 1,
SetTextureCoordinates,16, 0.90, 0,
SetTextureCoordinates,17, 0.90, 1,
SetTextureCoordinates,18, 1.0, 0,
SetTextureCoordinates,19, 1.0, 1,

CreateMeshBuilder,
AddVertex,3.8, 4.4, 13,
AddVertex,5, 4.4, 13,
AddVertex,5, 3.8, 13,
AddVertex,3.8, 3.8, 13,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,..\BNS_Sign1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
