;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,2.1, 1.86, 0,
AddVertex,2.9, 1.86, 0,
AddVertex,2.9, 1.05, 0,
AddVertex,2.1, 1.05, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,W.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,2.455,  1.37, 0.04,
AddVertex,2.525,  1.37, 0.04,
AddVertex,2.525, -3.3, 0.04,
AddVertex,2.455, -3.3, 0.04,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,PSRs\Post.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
