;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshbuilder
AddVertex,-60,12,25,
AddVertex,-70,12,0,
AddVertex,-70,-4,0,
AddVertex,-60,-4,25,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\TreeWall.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshbuilder
AddVertex,-14,3.5,15,
AddVertex,-6,8.5,20,
AddVertex,-2.5,1,20,
AddVertex,-14,-3.0,15,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\Common_Textures\Tree_Pair.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,18, -0.3, 30,
AddVertex,120, 3, 30,
AddVertex,120, 3, 0,
AddVertex,18, -0.31, 0,
AddVertex,160, -6.31, -15,
AddVertex,18, -6.31, -5,
AddFace,0,1,2,3,
;AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\..\FormC_Northfield.bmp,
SetTextureCoordinates,0, 0.1, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 1,
SetTextureCoordinates,3, 0.1, 1,
SetTextureCoordinates,4, 3, 2,
SetTextureCoordinates,5, 0.1, 2,

CreateMeshBuilder,
AddVertex,-35,1.5,-10,
AddVertex,-35,2.5,5,
AddVertex,-20,-2,5,
AddVertex,-20,-2,-10,
AddVertex,-5,-2,5,
AddVertex,-5,-2,-10,
AddVertex,-35,1.5,15,
AddVertex,-20,-2,25,
AddVertex,-5,-2,15,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,1,6,7,2,
AddFace,2,7,8,4,
GenerateNormals,

LoadTexture,..\..\Common_Textures\SoilHeap.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,0.5,0.6,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0.5,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,
SetTextureCoordinates,8,1,1,

CreateMeshBuilder,
AddVertex,79, 10, 34,
AddVertex,79, 10, 23,
AddVertex,76, 7, 20,
AddVertex,76, 7, 37,
AddVertex,76, 1.1, 20,
AddVertex,76, 1.1, 37,
AddVertex,82, 7, 20,
AddVertex,82, 1.1, 20,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,1,6,2,
AddFace,2,6,7,4,
GenerateNormals,

LoadTexture,..\..\Misc\Lineside_Bldgs\Bldg1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,6, 1.005, 0.2,
SetTextureCoordinates,7, 1.005, 1,

CreateMeshBuilder,
AddVertex,79, 10, 23,
AddVertex,82, 7, 20,
AddVertex,76, 7, 20,
AddVertex,82, 1.1, 20,
AddVertex,76, 1.1, 20,
AddFace,0,1,2,
AddFace,2,1,3,4,
GenerateNormals,

LoadTexture,..\..\Misc\Lineside_Bldgs\Bldg1.bmp,
SetTextureCoordinates,0, 0.205, 0,
SetTextureCoordinates,1, 0.25, 0.2,
SetTextureCoordinates,2, 0.16, 0.2,
SetTextureCoordinates,3, 0.25, 1,
SetTextureCoordinates,4, 0.16, 1,

CreateMeshBuilder,
AddVertex,20,7,10,
AddVertex,45,5,5,
AddVertex,45,-1,5,
AddVertex,20,0,10,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\Common_Textures\tree_pair.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshbuilder
AddVertex,120,20.5,10,
AddVertex,100,20.5,35,
AddVertex,100,2.2,35,
AddVertex,120,2.2,10,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\TreeWall.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,20, 1.5, 26,
AddVertex,20, 2.5, 12,
AddVertex,15, -0.5, 12,
AddVertex,15, -0.5, 26,
AddVertex,20, 1.5, 0,
AddVertex,15, -0.5, 0,
AddVertex,30, -1.0, -10,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,5,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb2a.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,
SetTextureCoordinates,6, 3, 1,
