;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-120, -0.3, 30,
AddVertex,120, -0.3, 30,
AddVertex,120, -0.31, 0,
AddVertex,120, -9, -15,
AddVertex,-120, -9, -15,
AddVertex,-120, -0.31, 0,
AddFace,0,1,2,5,
AddFace,5,2,3,4,
SetColor,200,200,200,
GenerateNormals,

LoadTexture,..\..\Common_Textures\grass.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,
