;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,13, 7, 25.3,
AddVertex,13, 7, 0,
AddVertex,10, 5, 0,
AddVertex,10, 5, 25.3,
AddVertex,10, -0.3, 0,
AddVertex,10, -0.3, 25.3,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,Terrace.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 0.01,
SetTextureCoordinates,3, 0, 0.01,
SetTextureCoordinates,4, 2, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,13, 7, 0,
AddVertex,16, 5, 0,
AddVertex,16, -0.3, 0,
AddVertex,10, -0.3, 0,
AddVertex,10, 5, 0,
AddFace,0,1,2,3,4,
SetColor,170,170,160,
