;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-6.7, 3.3, 0,
AddVertex,-2.9, 3.3, 0,
AddVertex,-2.9, -0.3, 0,
AddVertex,-6.7, -0.3, 0,
AddVertex,-2.9, 3.3, 6,
AddVertex,-2.9, -0.3, 6,
AddVertex,-6.7, 3.3, 6,
AddVertex,-6.7, -0.3, 6,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
GenerateNormals,

LoadTexture,TSC.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,0.5,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,1.5,0,
SetTextureCoordinates,7,1.5,1,
