;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-26, 10, 5,
AddVertex,0, 10, 5,
AddVertex,0, 6.7, 0,
AddVertex,-26, 6.7, 0,
AddVertex,0, -0.3, 0,
AddVertex,-26, -0.3, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,Bldg1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-26, 10, 5.001,
AddVertex,-26, 10, 4.999,
AddVertex,-26, 6.7, 0,
AddVertex,-26, 6.7, 10,
AddVertex,-26, -0.3, 0,
AddVertex,-26, -0.3, 10,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,Alvechurch_Bldg1a.bmp,
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 4, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 4, 6,
SetTextureCoordinates,5, 0, 6,

CreateMeshBuilder,
AddVertex,0, 10, 5.001,
AddVertex,0, 10, 4.999,
AddVertex,0, 6.7, 0,
AddVertex,0, 6.7, 10,
AddVertex,0, -0.3, 0,
AddVertex,0, -0.3, 10,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,

LoadTexture,Alvechurch_Bldg1a.bmp,
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 4, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 4, 6,
SetTextureCoordinates,5, 0, 6,
