;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-7, 4.5, 12,
AddVertex,-7, 4.5, -1,
AddVertex,-3, 3, -1,
AddVertex,-3, 3, 12,
AddVertex,-3, -0.3, -1,
AddVertex,-3, -0.3, 12,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,

LoadTexture,BG_1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 0.03,
SetTextureCoordinates,3, 0, 0.03,
SetTextureCoordinates,4, 2, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-7, 4.5, -1,
AddVertex,-7, 4.5, -1,
AddVertex,-3, 3, -1,
AddVertex,-11, 3, -1,
AddVertex,-3, -0.3, -1,
AddVertex,-11, -0.3, -1,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,BG_1a.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 2, 0.3,
SetTextureCoordinates,3, 0, 0.3,
SetTextureCoordinates,4, 2, 1,
SetTextureCoordinates,5, 0, 1,
