;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,0, 30, 0,
AddVertex,0, 30, 30,
AddVertex,0, 5, 30,
AddVertex,0, 5, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Bham_Bldg1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,9,
SetTextureCoordinates,3,0,9,

CreateMeshBuilder,
AddVertex,-55, 30, 0,
AddVertex,0, 30, 0,
AddVertex,0, 5, 0,
AddVertex,-55, 5, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Bham_Bldg2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4.515,0,
SetTextureCoordinates,2,4.515,3.5,
SetTextureCoordinates,3,0,3.5,
