;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-85, 0, 30,
AddVertex,-8.5, 0, 30,
AddVertex,-11.5, 0, -45,
AddVertex,-85, 0, -45,
AddVertex,-13.5, -3, -80,
AddVertex,-87, -3, -80,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,200,200,200,
GenerateNormals,

LoadTexture,..\..\Common_Textures\SO_CarPark2.bmp,
SetTextureCoordinates,0, -0.8, 0,
SetTextureCoordinates,1, 1.8, 0,
SetTextureCoordinates,2, 1.8, 1,
SetTextureCoordinates,3, -0.8, 1,
SetTextureCoordinates,4, 1.8, 1.6,
SetTextureCoordinates,5, -0.8, 1.6,

CreateMeshBuilder,
AddVertex,-75,11,-40,
AddVertex,-65,11,-40,
AddVertex,-55,8,-45,
AddVertex,-85,8,-45,
AddVertex,-65,11,-30,
AddVertex,-55,8,-35,
AddVertex,-50,11,-30,
AddVertex,-40,8,-35,
AddVertex,-50,11,-25,
AddVertex,-40,8,-20,
AddVertex,-85,8,-20,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
AddFace,6,8,9,7,
AddFace,10,3,2,5,
AddFace,10,5,7,9,
SetColor,185,185,185,
GenerateNormals,

LoadTexture,..\..\Misc\Lineside_bldgs\Uni_Bldg3.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.1,
SetTextureCoordinates,3,0,0.1,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,0.1,
SetTextureCoordinates,6,3,0,
SetTextureCoordinates,7,3,0.1,
SetTextureCoordinates,8,4,0,
SetTextureCoordinates,9,4,0.1,

CreateMeshBuilder,
AddVertex,-84,8,-44,
AddVertex,-56,8,-44,
AddVertex,-56,-0,-44,
AddVertex,-84,-0,-44,
AddVertex,-56,8,-34,
