;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-10, -3, 25,
AddVertex,0, -3, 25,
AddVertex,0, -4, -79,
AddVertex,-23, -4, -82,
AddVertex,35, -3, 25,
AddFace,0,1,2,3,
AddFace,1,4,2,
SetColor,180,175,175,
GenerateNormals,

LoadTexture,..\..\Common_Textures\Ground.bmp,
SetTextureCoordinates,0, 0.4, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 0,

CreateMeshBuilder,
AddVertex,-19, -0, -79,
AddVertex,-12, -0, -79,
AddVertex,-12, -0.9, -79,
AddVertex,-19, -0.9, -79,
AddFace,0,1,2,3,
SetColor,120,120,150,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-19, -2, -70,
AddVertex,-12, -2, -70,
AddVertex,-12, -1, -79,
AddVertex,-19, -1, -79,
AddVertex,-12, -4, -79,
AddVertex,-19, -4, -79,
AddVertex,-12, -4, -70,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,1,6,4,2,
GenerateNormals,

LoadTexture,KN-B_Bldg1a.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 0.7,
SetTextureCoordinates,2, 0, 0.7,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 0, 0,

CreateMeshBuilder,
AddVertex,-14, -1, -7,
AddVertex,-10, -1, -8,
AddVertex,-10, -4, -8,
AddVertex,-14, -4, -7,
AddVertex,-9.5, -0, -4,
AddVertex,-9.5, -4, -4,
AddVertex,-9, -1, -0,
AddVertex,-9, -4, -0,
AddVertex,-13.5, -0, -3,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
AddFace,8,4,1,0,
GenerateNormals,

LoadTexture,KN-B_Bldg2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1.5, 0,
SetTextureCoordinates,5, 1.5, 0.5,
SetTextureCoordinates,6, 2, 0,
SetTextureCoordinates,7, 2, 0.5,
SetTextureCoordinates,8, 0, 0,

CreateMeshBuilder,
AddVertex,-17, -1, -29,
AddVertex,-13, -1, -30,
AddVertex,-13, -4, -30,
AddVertex,-17, -4, -29,
AddVertex,-12.5, -0, -26,
AddVertex,-12.5, -4, -26,
AddVertex,-12, -1, -22,
AddVertex,-12, -4, -22,
AddVertex,-16.5, -0, -25,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
AddFace,8,4,1,0,
GenerateNormals,

LoadTexture,KN-B_Bldg2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1.5, 0,
SetTextureCoordinates,5, 1.5, 0.5,
SetTextureCoordinates,6, 2, 0,
SetTextureCoordinates,7, 2, 0.5,
SetTextureCoordinates,8, 0, 0,
