;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-50, 9.0, 0,
AddVertex,-5, 9.0, 0,
AddVertex,-5, 6.3, 0,
AddVertex,-50,6.3, 0,
AddVertex,40, 9.0, -10,
AddVertex,40, 6.3, -10,
AddVertex,-50, 6.3, 10,
AddVertex,0, 6.3, 10,
AddVertex,40, 6.3, 10,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,2,7,6,3,
AddFace,5,8,7,2,
SetColor,200,200,200,
GenerateNormals,

LoadTexture,..\..\Common_Textures\Concrete.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 4, 0,
SetTextureCoordinates,2, 4, 0.888,
SetTextureCoordinates,3, 0, 0.888,
SetTextureCoordinates,4, 8, 0,
SetTextureCoordinates,5, 8, 0.888,
SetTextureCoordinates,6, 0, 1,
SetTextureCoordinates,7, 4, 1,
SetTextureCoordinates,8, 4, 1,

CreateMeshBuilder,
AddVertex,-4, 6.3, 0,
AddVertex,-2.5, 6.3, 0,
AddVertex,-2.5, -0.3, 0,
AddVertex,-4, -0.3, 0,
AddVertex,-2.5, 6.3, 2,
AddVertex,-2.5, -0.3, 2,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
SetColor,115,110,110,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-50, 17, 3,
AddVertex,-12, 17, 10,
AddVertex,-12, 9, 10,
AddVertex,-50, 9, 3,
AddVertex,-12, 17, 45,
AddVertex,-12, 9, 45,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,Rotunda2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 35, 0,
SetTextureCoordinates,2, 35, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 60, 0,
SetTextureCoordinates,5, 60, 1,

CreateMeshBuilder,
AddVertex,-42, 64, 18,
AddVertex,-16, 64, 21,
AddVertex,-16, 17, 21,
AddVertex,-42, 17, 18,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Rotunda.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 4,
SetTextureCoordinates,3, 0, 4,

CreateMeshBuilder,
AddVertex,20, 25, 50,
AddVertex,5, 25, 15,
AddVertex,5, 9, 15,
AddVertex,20, 9, 50,
AddVertex,45, 25, 0,
AddVertex,45, 9, 0,
AddVertex,60, 25, 35,
AddVertex,60, 9, 35,
AddFace,3,2,1,0,
AddFace,1,4,5,2,
AddFace,5,7,6,4,
AddFace,7,3,0,6,
GenerateNormals,

LoadTexture,Girders1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 4, 0,
SetTextureCoordinates,5, 4, 2,
SetTextureCoordinates,6, 5, 0,
SetTextureCoordinates,7, 5, 2,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,0, 50, 25,
AddVertex,1.2, 50, 25,
AddVertex,1.2, 9, 25,
AddVertex,0, 9, 25,
AddFace,0,1,2,3,
SetColor,180,180,180,
GenerateNormals,

LoadTexture,Crane1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 30,
SetTextureCoordinates,3, 0, 30,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-50, -0.3, 50,
AddVertex,50, -0.3, 50,
AddVertex,50, -0.3, 0,
AddVertex,-50, -0.3, 0,
AddFace,0,1,2,3,
SetColor,100,100,100,
GenerateNormals,

LoadTexture,..\..\RailObjects\ballast.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 30, 0,
SetTextureCoordinates,2, 30, 2,
SetTextureCoordinates,3, 0, 2,
