;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-25, 14, 4.75,
AddVertex,0, 14, 4.75,
AddVertex,0, 9, 0,
AddVertex,-25, 9, 0,
AddVertex,0, -0.3, 0,
AddVertex,-25, -0.3, 0,

AddVertex,-25, 9, 9.5,
AddVertex,-25, 9, 0,
AddVertex,-25, -0.3, 0,
AddVertex,-25, -0.3, 9.5,

AddVertex,-25, 14, 4.751,
AddVertex,-25, 14, 4.749,
AddVertex,-25, 9, 0,
AddVertex,-25, 9, 9.5,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,6,7,8,9,
AddFace,10,11,12,13,
GenerateNormals,

LoadTexture,House3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 0.16,
SetTextureCoordinates,3, 0, 0.16,
SetTextureCoordinates,4, 2, 1,
SetTextureCoordinates,5, 0, 1,

SetTextureCoordinates,6, -0.5, 0.195,
SetTextureCoordinates,7, -0.03, 0.195,
SetTextureCoordinates,8, -0.03, 0.95,
SetTextureCoordinates,9, -0.5, 0.95,

SetTextureCoordinates,10, 0.44, 0.63,
SetTextureCoordinates,11, 0.62, 0.63,
SetTextureCoordinates,12, 0.62, 0.99,
SetTextureCoordinates,13, 0.44, 0.99,

