;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-40, 13.5, 5,
AddVertex,0, 13.5, 5,
AddVertex,0, 11.5, 0,
AddVertex,-40, 11.5, 0,
AddVertex,0, -0.3, 0,
AddVertex,-40, -0.3, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,Northfield_Bldg2.bmp,
SetTextureCoordinates,0, 0, 0.01,
SetTextureCoordinates,1, 2, 0.01,
SetTextureCoordinates,2, 2, 0.02,
SetTextureCoordinates,3, 0, 0.02,
SetTextureCoordinates,4, 2, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-40, 13.5, 5.001,
AddVertex,-40, 13.5, 4.999,
AddVertex,-40, 11.5, 0,
AddVertex,-40, 11.5, 10,
AddVertex,-40, -0.3, 0,
AddVertex,-40, -0.3, 10,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,200,190,180,
GenerateNormals,

LoadTexture,Alvechurch_Bldg1a.bmp,
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 4, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 4, 6,
SetTextureCoordinates,5, 0, 6,

CreateMeshBuilder,
AddVertex,-89, 47, 45,
AddVertex,-75, 47, 20,
AddVertex,-75, 1, 20,
AddVertex,-89, 1, 45,
AddVertex,-52, 47, 34,
AddVertex,-52, 1, 34,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,Northfield_Bldg1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-119, 47, 100,
AddVertex,-105, 47, 75,
AddVertex,-105, 1, 75,
AddVertex,-119, 1, 100,
AddVertex,-82, 47, 89,
AddVertex,-82, 1, 89,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,Northfield_Bldg1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-90, 17, 15,
AddVertex,-45, 10, -5,
AddVertex,-45, -1, -5,
AddVertex,-90, 0, 15,
AddVertex,-30, 5, -16,
AddVertex,-30, -2, -16,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,..\..\Common_Textures\TreeWall.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,
SetDecalTransparentColor,0,0,0,
