;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,5, 4.5, 12,
AddVertex,5, 4.5, -1,
AddVertex,3, 3, -1,
AddVertex,3, 3, 12,
AddVertex,3, -0.3, -1,
AddVertex,3, -0.3, 12,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,Alvechurch_Bldg2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.16, 0,
SetTextureCoordinates,2, 0.16, 0.03,
SetTextureCoordinates,3, 0, 0.03,
SetTextureCoordinates,4, 0.16, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,5, 4.5, -1,
AddVertex,5, 4.5, -1,
AddVertex,7, 3, -1,
AddVertex,3, 3, -1,
AddVertex,7, -0.3, -1,
AddVertex,3, -0.3, -1,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
;SetColor,220,220,220,
GenerateNormals,

LoadTexture,KN-B3.bmp,
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 4, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 4, 6,
SetTextureCoordinates,5, 0, 6,
