;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,1.2, 3.2875, 0.35,
AddVertex,1.2, 3.2875, 16.55,
AddVertex,1.2, 2.43, 16.7,
AddVertex,1.2, 2.43, 0.2,
AddVertex,1.2, 1.3375, 16.7,
AddVertex,1.2, 1.3375, 0.2,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,86SideVT.bmp,
SetTextureCoordinates,0, 0.007, 0,
SetTextureCoordinates,1, 0.991, 0,
SetTextureCoordinates,2, 1, 0.42,
SetTextureCoordinates,3, 0, 0.42,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,1.1, 3.4, 14.6,
AddVertex,1.1, 3.4, 2.45,
AddVertex,1.2, 3.2875, 2.45,
AddVertex,1.2, 3.2875, 14.6,
AddFace,3,2,1,0,
SetColor,200,200,200,
GenerateNormals,

LoadTexture,86VTT1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-1.2, 3.8, 0.7,
AddVertex,1.2, 3.8, 0.7,
AddVertex,1.2, 3.2875, 0.35,
AddVertex,-1.2, 3.2875, 0.35,
AddVertex,1.2, 2.37, 0.2,
AddVertex,-1.2, 2.37, 0.2,
AddVertex,1.2, 0.79, 0.2,
AddVertex,-1.2, 0.79, 0.2,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,87Cab.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.16,
SetTextureCoordinates,3, 0, 0.16,
SetTextureCoordinates,4, 1, 0.47
SetTextureCoordinates,5, 0, 0.47
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,1, 1.4475, 16.6,
AddVertex,1, 1.4475, 0.3,
AddVertex,1, -0.6, 0.3,
AddVertex,1, -0.6, 16.6,
AddVertex,-1, 1.4475, 16.6,
AddVertex,-1, 1.4475, 0.3,
AddVertex,-1, -0.6, 0.3,
AddVertex,-1, -0.6, 16.6,
AddFace,3,2,1,0,
AddFace,7,6,5,4,
GenerateNormals,

LoadTexture,87UnderFrame.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
