;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-1.23, 3.93, 6.2,
AddVertex,1.2, 3.93, 6.2,
AddVertex,1.2, 3.35, 5.75,
AddVertex,-1.23, 3.35, 5.75,
AddVertex,1.2, 2.52, 5.5,
AddVertex,-1.23, 2.52, 5.5,
AddVertex,1.2, 0.4, 5.55,
AddVertex,-1.23, 0.4, 5.55,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,56cab.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.16,
SetTextureCoordinates,3,0,0.16,
SetTextureCoordinates,4,1,0.377,
SetTextureCoordinates,5,0,0.377,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.112, 3.95, 23.7,
AddVertex,-0.112, 3.95, 6.3,
AddVertex,-0.6, 3.8, 6.1,
AddVertex,-0.6, 3.8, 23.9,
AddVertex,-1.06, 3.5, 5.84,
AddVertex,-1.06, 3.5, 24.16,
AddVertex,-1.2, 3.2, 5.7,
AddVertex,-1.2, 3.2, 24.3,
AddVertex,-1.2, 2.55, 5.5,
AddVertex,-1.2, 2.55, 24.5,
AddVertex,-1.2, 1.33, 5.55,
AddVertex,-1.2, 1.33, 24.45,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
GenerateNormals,

LoadTexture,56Side.bmp,
SetTextureCoordinates,0,0.040,0.0,
SetTextureCoordinates,1,0.960,0.0,
SetTextureCoordinates,2,0.968,0.05,
SetTextureCoordinates,3,0.032,0.05,
SetTextureCoordinates,4,0.98,0.07,
SetTextureCoordinates,5,0.02,0.07,
SetTextureCoordinates,6,0.989,0.19,
SetTextureCoordinates,7,0.011,0.19,
SetTextureCoordinates,8,1,0.43,
SetTextureCoordinates,9,0,0.43,
SetTextureCoordinates,10,0.998,1,
SetTextureCoordinates,11,0.002,1,

CreateMeshBuilder,
AddVertex,-1, 1.4, 24.5,
AddVertex,-1, 1.4, 5.6,
AddVertex,-1, -0.4, 5.6,
AddVertex,-1, -0.4, 24.5,
AddVertex,1, 1.4, 24.5,
AddVertex,1, 1.4, 5.6,
AddVertex,1, -0.4, 5.6,
AddVertex,1, -0.4, 24.5,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
GenerateNormals,

LoadTexture,56UnderFrame.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-3.2, -0.1, 19.5,
AddVertex,1.2, -0.1, 29.5,
AddVertex,1.2, -0.1, 5.25,
AddVertex,-3.2, -0.1, -4.75,
AddFace,0,1,2,3,
SetColor,40,40,40,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1,3.75,14,
AddVertex,-2,7,14,
AddVertex,1.6,7,14,
AddVertex,0.6,3.75,14,
AddFace,0,1,2,3,
SetColor,255,255,255,20,
GenerateNormals,

LoadTexture,Clag.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
