;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-2.67, 6.12, -0.05,
AddVertex,-0.02, 6.12, -0.05,
AddVertex,-0.02, 4.32, -0.05,
AddVertex,-2.67, 4.32, -0.05,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,..\Mk3_C_Ovr1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,198,198,198,

CreateMeshBuilder,
AddVertex,-2.67, 5.95, 1.05,
AddVertex,1.25, 5.95, 1.05,
AddVertex,1.25, 4.35, 1.05,
AddVertex,-2.67, 4.35, 1.05,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,..\Mk3_C_Ovr4.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,198,198,198,

CreateMeshbuilder,
AddVertex,-2.64, 5.88, -0.2,
AddVertex,-2.64, 5.88, 1.2,
AddVertex,-2.64, 5.73, 1.2,
AddVertex,-2.64, 5.73, -0.2,
AddFace,0,1,2,3,
SetColor,144,144,144,
GenerateNormals,

CreateMeshbuilder,
AddVertex,-2.64, 4.48, -0.2,
AddVertex,-2.64, 4.48, 1.2,
AddVertex,-2.64, 4.33, 1.2,
AddVertex,-2.64, 4.33, -0.2,
AddFace,0,1,2,3,
SetColor,144,144,144,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.79, 6.0, 0.3,
AddVertex,-2.64, 6.0, 0.3,
AddVertex,-2.64, -0.3, 0.3,
AddVertex,-2.79, -0.3, 0.3,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,..\Mast1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-2.79, 6.0, 0.7,
AddVertex,-2.64, 6.0, 0.7,
AddVertex,-2.64, -0.3, 0.7,
AddVertex,-2.79, -0.3, 0.7,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,..\Mast1.bmp,
SetTextureCoordinates,0, 0, 0.5,
SetTextureCoordinates,1, 1, 0.5,
SetTextureCoordinates,2, 1, 0.9745,
SetTextureCoordinates,3, 0, 0.9745,

CreateMeshBuilder,
AddVertex,-2.95, -0.15, 0.93,
AddVertex,-2.48, -0.15, 0.93,
AddVertex,-2.48, -0.15, 0.11,
AddVertex,-2.95, -0.15, 0.11,
AddVertex,-2.95, -0.93, 0.93,
AddVertex,-2.95, -0.93, 0.11,
AddVertex,-2.48, -0.93, 0.11,
AddVertex,-2.48, -0.93, 0.93,
AddFace,0,1,2,3,
AddFace,0,3,5,4,
AddFace,3,2,6,5,
AddFace,2,1,7,6,
AddFace,1,0,4,7,
SetColor,165,165,150,
GenerateNormals,
