;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-1.7, 7.1, -0.02,
AddVertex,-1.50, 7.1, -0.02,
AddVertex,-1.50, -0.3, -0.02,
AddVertex,-1.7, -0.3, -0.02,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Mast1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,3.86, 7.1, -0.02,
AddVertex,3.66, 7.1, -0.02,
AddVertex,3.66, -0.3, -0.02,
AddVertex,3.86, -0.3, -0.02,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Mast1.bmp,
SetTextureCoordinates,0, 0, 0.5,
SetTextureCoordinates,1, 1, 0.5,
SetTextureCoordinates,2, 1, 1.025,
SetTextureCoordinates,3, 0, 1.025,

CreateMeshBuilder,
AddVertex,3.88, 7.28, -0.02,
AddVertex,3.88, 7.1, -0.02,
AddVertex,-1.73, 7.1, -0.02,
AddVertex,-1.73, 7.28, -0.02,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Mast1.bmp,
SetTextureCoordinates,0, 0, 0.5,
SetTextureCoordinates,1, 1, 0.5,
SetTextureCoordinates,2, 1, 0.8
SetTextureCoordinates,3, 0, 0.8

CreateMeshBuilder,
AddVertex,3.88, 6.48, -0.02,
AddVertex,3.88, 6.3, -0.02,
AddVertex,-1.73, 6.3, -0.02,
AddVertex,-1.73, 6.48, -0.02,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Mast1.bmp,
SetTextureCoordinates,0, 0, 0.5,
SetTextureCoordinates,1, 1, 0.5,
SetTextureCoordinates,2, 1, 0.8
SetTextureCoordinates,3, 0, 0.8

CreateMeshBuilder,
AddVertex,-1.85, 0.5, 0.23,
AddVertex,-1.38, 0.5, 0.23,
AddVertex,-1.38, 0.5, -0.23,
AddVertex,-1.85, 0.5, -0.23,
AddVertex,-1.85, -0.93, 0.23,
AddVertex,-1.85, -0.93, -0.23,
AddVertex,-1.38, -0.93, -0.23,
AddVertex,-1.38, -0.93, 0.23,
AddFace,0,1,2,3,
AddFace,0,3,5,4,
AddFace,3,2,6,5,
AddFace,2,1,7,6,
SetColor,165,165,150,
Translate,0,2.4,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,3.99, 0.5, 0.23,
AddVertex,3.52, 0.5, 0.23,
AddVertex,3.52, 0.5, -0.23,
AddVertex,3.99, 0.5, -0.23,
AddVertex,3.99, -0.93, 0.23,
AddVertex,3.99, -0.93, -0.23,
AddVertex,3.52, -0.93, -0.23,
AddVertex,3.52, -0.93, 0.23,
AddFace,3,2,1,0,
AddFace,4,5,3,0,
AddFace,5,6,2,3,
AddFace,6,7,1,2,
SetColor,165,165,150,
Translate,0,1.3,0,
GenerateNormals,
