;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,-0.10, -0.3, 0.2,
AddVertex,-0.10, 11.1, 0.2,
AddVertex,0.10, 11.1, 0.2,
AddVertex,0.10, -0.3, 0.2,
AddFace2,0,1,2,3,
SetColor,144,144,144,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.99, 10.8, 0.1,
AddVertex,5.2, 10.8, 0.1,
AddVertex,5.2, 5.9, 0.1,
AddVertex,-0.99, 5.9, 0.1,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,Feeder_Supply.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,1.25, 10.15, -0.02,
AddVertex,1.6, 9.98, -0.02,
AddVertex,1.5, 9.83, -0.02,
AddVertex,1.15, 10.0, -0.02,
AddFace,0,1,2,3,
SetColor,148,50,50,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0, 10.71, 0,
AddVertex,1.75, 9.84, 0,
AddVertex,1.75, 9.80, 0,
AddVertex,0, 10.67, 0,
AddVertex,5, 9.21, 0,
AddVertex,5, 9.17, 0,
AddVertex,7.83, 9.00, 0,
AddVertex,7.77, 8.96, 0,
AddVertex,7.22, 8.00, -0.3,
AddVertex,7.18, 8.00, -0.3,
AddVertex,7.14, 7.00, -0.3,
AddVertex,7.10, 6.96, -0.3,
AddVertex,7.24, 6.34, 0,
AddVertex,7.20, 6.30, 0,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace,6,8,9,7,
AddFace,8,10,11,9,
AddFace,10,12,13,11,
SetColor,120,120,120,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.10, 599.7, 0.2,
AddVertex,-0.10, 611.1, 0.2,
AddVertex,0.10, 611.1, 0.2,
AddVertex,0.10, 599.7, 0.2,
AddFace2,0,1,2,3,
SetColor,144,144,144,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.8, 610.8, 0.1,
AddVertex,4.3, 610.8, 0.1,
AddVertex,4.3, 605.9, 0.1,
AddVertex,-0.8, 605.9, 0.1,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Feeder_Supply.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,0, 610.51, 0,
AddVertex,1.75, 609.68, 0,
AddVertex,1.75, 609.64, 0,
AddVertex,0, 610.47, 0,
AddVertex,5, 609.21, 0,
AddVertex,5, 609.17, 0,
AddVertex,14.4, 609.00, 0,
AddVertex,14.4, 608.96, 0,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
SetColor,120,120,120,
GenerateNormals,
