;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-2.28, 8.01, 0.0,
AddVertex,0.96, 8.01, 0.0,
AddVertex,0.96, 4.86, 0.0,
AddVertex,-2.28, 4.86, 0.0,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,Mk3_SA_Ovr_3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,198,198,198,

CreateMeshbuilder,
AddVertex,0.02, 5.05, 0,
AddVertex,0.02, 5.15, 0,
AddVertex,-0.02, 5.12, 0,
AddVertex,-0.02, 5.05, 0,
AddVertex,-0.98, 5.25, 0,
AddVertex,-0.94, 5.22, 0,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
SetColor,206,206,206,
GenerateNormals,
