;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

;--------------------
;25m_260_WS_X_L_S.csv
;--------------------

CreateMeshBuilder,
AddVertex,-1.22, -0.138, 0,
AddVertex,-1.22, -0.138, 25.2,
AddVertex,1.22, -0.138, 25.2,
AddVertex,1.22, -0.138, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 10,

CreateMeshBuilder,
AddVertex,-2.4, -0.3, 0,
AddVertex,-2.4, -0.3, 25.2,
AddVertex,-1.22, -0.138, 25.2,
AddVertex,-1.22, -0.138, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 2,

CreateMeshBuilder,
AddVertex,1.22, -0.138, 0,
AddVertex,1.22, -0.138, 25.2,
AddVertex,2.4, -0.3, 25.2,
AddVertex,2.4, -0.3, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 1, 2,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 2,

CreateMeshBuilder,
AddVertex,-3.82, -0.138, 25.2,
AddVertex,-1.38, -0.138, 25.2,
AddVertex,-0.341, -0.138, 20,
AddVertex,-2.781, -0.138, 20,
AddVertex,0.589, -0.138, 15,
AddVertex,-1.851, -0.138, 15,
AddVertex,1.449, -0.138, 10,
AddVertex,-0.991, -0.138, 10,
AddVertex,2.194, -0.138, 5,
AddVertex,-0.246, -0.138, 5,
AddVertex,2.883, -0.138, 0,
AddVertex,0.443, -0.138, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 1, 4,
SetTextureCoordinates,5, 0, 4,
SetTextureCoordinates,6, 1, 6,
SetTextureCoordinates,7, 0, 6,
SetTextureCoordinates,8, 1, 8,
SetTextureCoordinates,9, 0, 8,
SetTextureCoordinates,10, 1, 10,
SetTextureCoordinates,11, 0, 10,

CreateMeshBuilder,
AddVertex,-1.924,0,25.2,
AddVertex,-1.854,0,25.2,
AddVertex,-0.758,0,19.73,
AddVertex,-0.676,0,18.9,
AddVertex,-0.746,0,25.2,
AddVertex,-0.676,0,25.2,
AddFace,0,1,2,3,
AddFace,4,5,3,2,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-1.894,0,25.2,
AddVertex,-0.676,0,18.9,
AddVertex,-0.676,-0.138,18.9,
AddVertex,-1.894,-0.138,25.2,
AddVertex,-0.716,0,25.2,
AddVertex,-0.716,-0.138,25.2,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.676,0,2.2,
