;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,-2.4, -0.3, -25,
AddVertex,-3.0, -0.3, 0.0,
AddVertex,-1.22, -0.138, 0.0,
AddVertex,-1.22, -0.138, -25,
AddVertex,-4.06, -0.3, 25.0,
AddVertex,-2.88, -0.138, 25.0,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 0, 4,
SetTextureCoordinates,1, 0, 2,
SetTextureCoordinates,2, 1, 2,
SetTextureCoordinates,3, 1, 4,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,

CreateMeshBuilder,
AddVertex,1.22, -0.138, -25,
AddVertex,1.22, -0.138, 25.0,
AddVertex,2.4, -0.3, 25.0,
AddVertex,2.4, -0.3, -25,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 1, 4,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 4,

CreateMeshBuilder,
AddVertex,-2.88, -0.138, 25.0,
AddVertex,-1.22, -0.138, 25.0,
AddVertex,-1.074, -0.138, 15,
AddVertex,-2.294, -0.138, 15,
AddVertex,-0.584, -0.138, 5,
AddVertex,-1.804, -0.138, 5,
AddVertex,-0.264, -0.138, -5,
AddVertex,-1.484, -0.138, -5,
AddVertex,-0.074, -0.138, -15,
AddVertex,-1.294, -0.138, -15,
AddVertex,0, -0.138, -25,
AddVertex,-1.22, -0.138, -25,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
;AddFace,9,8,10,11,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.7, 0,
SetTextureCoordinates,2, 0.5, 4,
SetTextureCoordinates,3, 0, 4,
SetTextureCoordinates,4, 0.5, 8,
SetTextureCoordinates,5, 0, 8,
SetTextureCoordinates,6, 0.5, 12,
SetTextureCoordinates,7, 0, 12,
SetTextureCoordinates,8, 0.5, 16,
SetTextureCoordinates,9, 0, 16,
SetTextureCoordinates,10, 0.5, 20,
SetTextureCoordinates,11, 0, 20,

CreateMeshBuilder,
AddVertex,-1.22, -0.138, 25.0,
AddVertex,1.22, -0.138, 25.0,
AddVertex,1.22, -0.138, -15,
AddVertex,-1.22, -0.138, -15,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 16,
SetTextureCoordinates,3, 0, 16,

CreateMeshBuilder,
AddVertex,-1.22, -0.138, -15.0,
AddVertex,1.22, -0.138, -15.0,
AddVertex,1.22, -0.138, -25,
AddVertex,-1.22, -0.138, -25,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Sleeper_w_points50.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-0.984,0,25.0,
AddVertex,-0.914,0,25.0,
AddVertex,-0.758,0,22.4,
AddVertex,-0.676,0,19.8,
AddVertex,-0.746,0,25.0,
AddVertex,-0.676,0,25.0,
AddFace,0,1,2,3,
AddFace,4,5,3,2,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-0.944,0,25,
AddVertex,-0.676,0,19.8,
AddVertex,-0.676,-0.138,19.8,
AddVertex,-0.944,-0.138,25,
AddVertex,-0.716,0,25,
AddVertex,-0.716,-0.138,25,
AddFace2,0,1,2,3,
AddFace,1,4,5,2,
Setcolor,90,60,40,
GenerateNormals,

;------------\/-------------
CreateMeshBuilder,
AddVertex,-0.986,0,23.0,
AddVertex,-0.916,0,23.0,
AddVertex,-0.676,0,19.0,
AddVertex,-0.746,0,19.0,
AddVertex,-0.676,0,-15,      ;+/-0.05
AddVertex,-0.746,0,-15,      ;+/-0.05
AddVertex,-0.676,0,-25,      ;+/-0.1
AddVertex,-0.696,0,-25,      ;+/-0.1
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
