;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

;-------------------
;75m_110_P2_WS_R.csv
;-------------------

CreateMeshBuilder,
AddVertex,1.22, 599.856, 0,
AddVertex,1.22, 599.856, 25,
AddVertex,-1.22, 599.856, 25,
AddVertex,-1.22, 599.856, 0,
AddFace,3,2,1,0,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Tie7.bmp,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 10,

CreateMeshBuilder,
AddVertex,6.56, 599.7, 0,
AddVertex,6.56, 599.7, 25,
AddVertex,5.38, 599.856, 25,
AddVertex,5.38, 599.856, 0,
AddFace,3,2,1,0,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Ballast4a.bmp,
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 2,

CreateMeshBuilder,
AddVertex,-1.22, 599.856, 0,
AddVertex,-1.22, 599.856, 25.0,
AddVertex,-2.4, 599.7, 25.0,
AddVertex,-2.4, 599.7, 0,
AddFace,3,2,1,0,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Ballast4a.bmp,
SetTextureCoordinates,0, 1, 2,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 2,

CreateMeshBuilder,
AddVertex,-0.676,600,25,
AddVertex,-0.746,600,25,
AddVertex,-0.746,600,0,
AddVertex,-0.676,600,0,
AddFace,3,2,1,0,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-0.716,599.856,0,
AddVertex,-0.716,599.856,25,
AddVertex,-0.716,600,25,
AddVertex,-0.716,600,0,
AddFace2,3,2,1,0,
Setcolor,90,60,40,
Translate,0,-600,0,
GenerateNormals,

;============================
CreateMeshBuilder,
AddVertex,2.32, 599.856, 0,
AddVertex,4.28, 599.856, 25,
AddVertex,1.84, 599.856, 25,
AddVertex,-0.12, 599.856, 0,
AddFace,3,2,1,0,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Tie7.bmp,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 10,

CreateMeshBuilder,
AddVertex,3.5, 599.85, 0,
AddVertex,3.5, 599.85, 25,
AddVertex,1.0, 599.85, 25,
AddVertex,1.0, 599.85, 0,
AddFace,3,2,1,0,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Ballast4a.bmp,
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 2,

CreateMeshBuilder,
AddVertex,2.384,600,25,
AddVertex,2.314,600,25,
AddVertex,0.746,600,5.1,
AddVertex,0.676,600,3.2,
AddVertex,0.746,600,25,
AddVertex,0.676,600,25,
AddFace,3,2,1,0,
AddFace,2,3,5,4,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,2.344,600,25,
AddVertex,0.676,600,3.2,
AddVertex,0.676,599.856,3.2,
AddVertex,2.344,599.856,25,
AddVertex,0.716,600,25,
AddVertex,0.716,599.856,25,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
Setcolor,90,60,40,
Translate,0,-600,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.986,600,5.4,
AddVertex,0.916,600,5.4,
AddVertex,0.676,600,2.7,
AddVertex,0.746,600,2.7,
AddVertex,0.676,600,0,
AddVertex,0.746,600,0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,0.716,600,0,
AddVertex,0.716,600,2.7,
AddVertex,0.716,599.856,2.7,
AddVertex,0.716,599.856,0,
AddVertex,0.956,600,5.4,
AddVertex,0.956,599.856,5.4,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
Setcolor,90,60,40,
Translate,0,-600,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.633,600,5.4,
AddVertex,0.563,600,5.4,
AddVertex,0.563,600,2.7,
AddVertex,0.633,600,2.7,
AddVertex,0.354,600,0,
AddVertex,0.424,600,0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,0.384,600,0,
AddVertex,0.576,600,2.7,
AddVertex,0.576,599.856,2.7,
AddVertex,0.384,599.856,0,
AddVertex,0.576,600,5.4,
AddVertex,0.576,599.856,5.4,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
Setcolor,90,60,40,
Translate,0,-600,0,
GenerateNormals,

;============================

CreateMeshBuilder,
AddVertex,5.38, 599.856, 0,
AddVertex,5.38, 599.856, 25,
AddVertex,2.94, 599.856, 25,
AddVertex,2.94, 599.856, 0,
AddFace,3,2,1,0,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Tie7.bmp,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 10,

CreateMeshBuilder,
AddVertex,4.906,600,25,
AddVertex,4.836,600,25,
AddVertex,4.836,600,0,
AddVertex,4.906,600,0,
AddFace,3,2,1,0,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,4.876,600,0,
AddVertex,4.876,600,25,
AddVertex,4.876,599.856,25,
AddVertex,4.876,599.856,0,
AddFace2,3,2,1,0,
Setcolor,90,60,40,
Translate,0,-600,0,
GenerateNormals,

;============================
CreateMeshBuilder,
AddVertex,3.484,600,21.8,
AddVertex,3.414,600,19.9,
AddVertex,3.414,600,0,
AddVertex,3.484,600,0,
AddVertex,1.776,600,0,
AddVertex,1.846,600,0,
AddFace,3,2,1,0,
AddFace,5,4,0,1,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,

CreateMeshBuilder,
AddVertex,3.444,600,0,
AddVertex,3.484,600,21.8,
AddVertex,3.484,599.856,21.8,
AddVertex,3.444,599.856,0,
AddVertex,1.816,600,0,
AddVertex,1.816,599.856,0,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
Setcolor,90,60,40,
Translate,0,-600,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,3.536,600,19.6,
AddVertex,3.606,600,19.6,
AddVertex,3.606,600,22.3,
AddVertex,3.536,600,22.3,
AddVertex,3.806,600,25,
AddVertex,3.736,600,25,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,3.766,600,25,
AddVertex,3.566,600,22.3,
AddVertex,3.566,599.856,22.3,
AddVertex,3.766,599.856,25,
AddVertex,3.566,600,19.6,
AddVertex,3.566,599.856,19.6,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
Setcolor,90,60,40,
Translate,0,-600,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,3.186,600,19.6,
AddVertex,3.256,600,19.6,
AddVertex,3.484,600,22.3,
AddVertex,3.414,600,22.3,
AddVertex,3.484,600,25,
AddVertex,3.414,600,25,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
Translate,0,-600,0,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,3.454,600,25,
AddVertex,3.454,600,22.3,
AddVertex,3.454,599.856,22.3,
AddVertex,3.454,599.856,25,
AddVertex,3.226,600,19.6,
AddVertex,3.226,599.856,19.6,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
Setcolor,90,60,40,
Translate,0,-600,0,
GenerateNormals,

;============================

CreateMeshBuilder,
AddVertex,-0.50,600,5.5,
AddVertex,-0.56,600,5.5,
AddVertex,-0.60,600,5.0,
AddVertex,-0.54,600,5.0,
AddVertex,-0.60,600,2.0,
AddVertex,-0.54,600,2.0,
AddVertex,-0.56,600,1.5,
AddVertex,-0.50,600,1.5,
AddVertex,-0.56,599.856,5.5,
AddVertex,-0.60,599.856,5.0,
AddVertex,-0.60,599.856,2.0,
AddVertex,-0.56,599.856,1.5,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,130,110,90,
Translate,0,-600,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.02,600,5.5,
AddVertex,2.07,600,5.5,
AddVertex,2.10,600,5.0,
AddVertex,2.04,600,5.0,
AddVertex,1.87,600,2.0,
AddVertex,1.81,600,2.0,
AddVertex,1.77,600,1.5,
AddVertex,1.71,600,1.5,
AddVertex,2.07,599.856,5.5,
AddVertex,2.10,599.856,5.0,
AddVertex,1.87,599.856,2.0,
AddVertex,1.77,599.856,1.5,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,130,110,90,
Translate,0,-600,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,4.68,600,23.5,
AddVertex,4.74,600,23.5,
AddVertex,4.78,600,23.0,
AddVertex,4.72,600,23.0,
AddVertex,4.78,600,20.0,
AddVertex,4.72,600,20.0,
AddVertex,4.74,600,19.5,
AddVertex,4.68,600,19.5,
AddVertex,4.74,599.856,23.5,
AddVertex,4.78,599.856,23.0,
AddVertex,4.78,599.856,20.0,
AddVertex,4.74,599.856,19.5,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,130,110,90,
Translate,0,-600,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.44,600,23.5,
AddVertex,2.38,600,23.5,
AddVertex,2.29,600,23.0,
AddVertex,2.35,600,23.0,
AddVertex,2.05,600,20.0,
AddVertex,2.11,600,20.0,
AddVertex,2.09,600,19.5,
AddVertex,2.15,600,19.5,
AddVertex,2.38,599.856,23.5,
AddVertex,2.29,599.856,23.0,
AddVertex,2.05,599.856,20.0,
AddVertex,2.09,599.856,19.5,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,130,110,90,
Translate,0,-600,0,
GenerateNormals,
