;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,-4.456,0,0.0,
AddVertex,-4.386,0,0.0,
AddVertex,-3.32,0,-26.5,;a
AddVertex,-3.39,0,-26.5,;a
AddVertex,-2.75,0,-33.5,
AddVertex,-2.82,0,-33.5,
AddVertex,-2.09,0,-39.5,
AddVertex,-2.16,0,-39.5,
AddVertex,-1.42,0,-44.5,;b
AddVertex,-1.49,0,-44.5,;b
AddVertex,0.14,0,-54.2,
AddVertex,0.28,0,-55.5,
AddVertex,-0.605,0,-41.8,
AddVertex,-0.535,0,-41.8,
AddVertex,-1.025,0,-33.4,
AddVertex,-0.955,0,-33.4,
AddVertex,-1.380,0,-25.0,
AddVertex,-1.310,0,-25.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
AddFace,13,12,14,15,
AddFace,15,14,16,17,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 0.55,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 0.60,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 0, 0.65,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0.70,
SetTextureCoordinates,12, 1, 0,
SetTextureCoordinates,13, 0, 0.75,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 0, 0.85,
SetTextureCoordinates,16, 1, 0,
SetTextureCoordinates,17, 0, 1.0,

CreateMeshBuilder,
AddVertex,-4.416,0,0.0,
AddVertex,-3.35,0,-26.5,
AddVertex,-3.35,-0.138,-26.5,
AddVertex,-4.416,-0.138,0.0,
AddVertex,-2.78,0,-33.5,
AddVertex,-2.78,-0.138,-33.5,
AddVertex,-2.12,0,-39.5,
AddVertex,-2.12,-0.138,-39.5,
AddVertex,-1.45,0,-44.5,
AddVertex,-1.45,-0.138,-44.5,
AddVertex,0.28,0,-55.5,
AddVertex,0.28,-0.138,-55.5,
AddVertex,-0.575,0,-41.8,
AddVertex,-0.575,-0.138,-41.8,
AddVertex,-0.995,0,-33.4,
AddVertex,-0.995,-0.138,-33.4,
AddVertex,-1.35,0,-25.0,
AddVertex,-1.35,-0.138,-25.0,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
AddFace2,8,10,11,9,
AddFace2,10,12,13,11,
AddFace2,12,14,15,13,
AddFace2,14,16,17,15,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-9.316,0,0.0,
AddVertex,-9.246,0,0.0,
AddVertex,-7.56,0,-8.4,
AddVertex,-7.63,0,-8.4,
AddVertex,-6.00,0,-16.8,
AddVertex,-6.07,0,-16.8,
AddVertex,-4.965,0,-22.6,
AddVertex,-4.85,0,-23.7,
AddVertex,-5.87,0,-0,
AddVertex,-5.80,0,-0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 0.55,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 0.60,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 0, 1.0,

CreateMeshBuilder,
AddVertex,-9.276,0,0.0,
AddVertex,-7.59,0,-8.4,
AddVertex,-7.59,-0.138,-8.4,
AddVertex,-9.276,-0.138,0.0,
AddVertex,-6.03,0,-16.8,
AddVertex,-6.03,-0.138,-16.8,
AddVertex,-4.85,0,-23.7,
AddVertex,-4.85,-0.138,-23.7,
AddVertex,-5.84,0,-0,
AddVertex,-5.84,-0.138,-0,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-10.756,0,0.0,
AddVertex,-10.686,0,0.0,
AddVertex,-9.006,0,-8.4,
AddVertex,-9.076,0,-8.4,
AddVertex,-7.446,0,-16.8,
AddVertex,-7.516,0,-16.8,
AddVertex,-5.79,0,-26.5,;a
AddVertex,-5.86,0,-26.5,;a
AddVertex,-4.90,0,-33.5,
AddVertex,-4.97,0,-33.5,
AddVertex,-4.29,0,-39.5,
AddVertex,-4.36,0,-39.5,
AddVertex,-3.89,0,-44.5,;b
AddVertex,-3.96,0,-44.5,;b
AddVertex,-3.565,0,-50.0,
AddVertex,-3.635,0,-50.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
AddFace,13,12,14,15,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 0.55,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 0.60,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 0, 0.65,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0.70,
SetTextureCoordinates,12, 1, 0,
SetTextureCoordinates,13, 0, 0.75,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 0, 1.0,

CreateMeshBuilder,
AddVertex,-10.726,0,0.0,
AddVertex,-9.046,0,-8.4,
AddVertex,-9.046,-0.138,-8.4,
AddVertex,-10.726,-0.138,0.0,
AddVertex,-7.486,0,-16.8,
AddVertex,-7.486,-0.138,-16.8,
AddVertex,-5.83,0,-26.5,
AddVertex,-5.83,-0.138,-26.5,
AddVertex,-4.94,0,-33.5,
AddVertex,-4.94,-0.138,-33.5,
AddVertex,-4.33,0,-39.5,
AddVertex,-4.33,-0.138,-39.5,
AddVertex,-3.93,0,-44.5,
AddVertex,-3.93,-0.138,-44.5,
AddVertex,-3.605,0,-50.0,
AddVertex,-3.605,-0.138,-50.0,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
AddFace2,8,10,11,9,
AddFace2,10,12,13,11,
