;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-5.2, 4.315, 12.4,
AddVertex,-4.9, 4.315, 12.4,
AddVertex,-4.9, 0.915, 12.4,
AddVertex,-5.2, 0.915, 12.4,
AddFace,0,1,2,3,
SetColor,0,0,100,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-9.0, 4.615, 12.4,
AddVertex,-3.3, 4.615, 12.4,
AddVertex,-3.3, 4.315, 12.4,
AddVertex,-9.0, 4.315, 12.4,
AddFace,0,1,2,3,
SetColor,0,0,100,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-8.6, 4.615, 3,
AddVertex,-6.2, 4.615, 3,
AddVertex,-6.2, 0.915, 3,
AddVertex,-8.6, 0.915, 3,
AddFace,0,1,2,3,
SetColor,220,220,220,240,
GenerateNormals,

LoadTexture,..\..\..\Common_Textures\Ground1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-6.2, 2.3, 3,
AddVertex,-6.2, 2.3, 15,
AddVertex,-6.2, 0.915, 15,
AddVertex,-6.2, 0.915, 3,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\..\Common_Textures\Ground1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-6.2, 2.9, 15,
AddVertex,-6.2, 2.9, 25,
AddVertex,-6.2, 0.915, 25,
AddVertex,-6.2, 0.915, 15,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Fence_SellyOak.bmp,
SetTextureCoordinates,0, 0, 0.15,
SetTextureCoordinates,1, 5, 0.15,
SetTextureCoordinates,2, 5, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-12.2, -0.3, 0,
AddVertex,-12.2, 0.915, 0,
AddVertex,-6.19, 0.915, 0,
AddVertex,-6.19, -0.3, 0,
AddVertex,-12.2, 0.915, 25.2,
AddVertex,-6.19, 0.915, 25.2,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,..\..\..\FormC.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 0.2,

CreateMeshBuilder,
AddVertex,-3.3, 4.615, 0,
AddVertex,-3.3, 4.615, 25.2,
AddVertex,-3.1, 4.515, 25.2,
AddVertex,-3.1, 4.515, 0,
AddVertex,-3.0, 4.315, 25.2,
AddVertex,-3.0, 4.315, 0,
AddVertex,-3.0, 3.815, 25.2,
AddVertex,-3.0, 3.815, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Longbridge_1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 30, 0.0,
SetTextureCoordinates,2, 30, 0.50,
SetTextureCoordinates,3, 0, 0.50,
SetTextureCoordinates,4, 30, 0.60,
SetTextureCoordinates,5, 0, 0.60,
SetTextureCoordinates,6, 30, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,-3.3, 4.615, 0,
AddVertex,-3.3, 4.615, 25.2,
AddVertex,-8.9, 4.615, 25.2,
AddVertex,-8.9, 4.615, 0,
AddVertex,-9.2, 4.315, 25.2,
AddVertex,-9.2, 4.315, 0,
AddVertex,-9.2, 4.115, 25.2,
AddVertex,-9.2, 4.115, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Longbridge_3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 6, 0,
SetTextureCoordinates,2, 6, 0.70,
SetTextureCoordinates,3, 0, 0.70,
SetTextureCoordinates,4, 6, 0.94,
SetTextureCoordinates,5, 0, 0.94,
SetTextureCoordinates,6, 6, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,-4.2,4.615,17,
AddVertex,-4.2,4.615,7,
AddVertex,-1.72,0.915,5,
AddVertex,-1.72,0.915,20,
AddVertex,-4.6,4.615,7,
AddVertex,-6.2,0.915,5,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
SetColor,255,220,140,20,
GenerateNormals,
