;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-5.2, 4.315, 12.4,
AddVertex,-4.9, 4.315, 12.4,
AddVertex,-4.9, 0.915, 12.4,
AddVertex,-5.2, 0.915, 12.4,
AddFace,0,1,2,3,
SetColor,0,0,100,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-9.0, 4.615, 12.4,
AddVertex,-3.3, 4.615, 12.4,
AddVertex,-3.3, 4.315, 12.4,
AddVertex,-9.0, 4.315, 12.4,
AddFace,0,1,2,3,
SetColor,0,0,100,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-14, 4.615, 0,
AddVertex,-14, 4.615, 25.2,
AddVertex,-14, 0.915, 25.2,
AddVertex,-14, 0.915, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Longbridge_2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-14.2, 4.615, 25.2,
AddVertex,-6.2, 4.615, 25.2,
AddVertex,-6.2, 0.915, 25.2,
AddVertex,-14.2, 0.915, 25.2,
AddVertex,-6.2, 4.615, 12,
AddVertex,-6.2, 0.915, 12,
AddFace,0,1,2,3,
AddFace,2,5,4,1,
GenerateNormals,

LoadTexture,..\..\..\Bridges\Brick_Gen.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 5, 0,
SetTextureCoordinates,2, 5, 3,
SetTextureCoordinates,3, 0, 3,
SetTextureCoordinates,4, 10, 0,
SetTextureCoordinates,5, 10, 3,

CreateMeshBuilder,
AddVertex,-9.2, 4.615, 0,
AddVertex,-6.2, 4.615, 0,
AddVertex,-6.2, 0.915, 0,
AddVertex,-9.2, 0.915, 0,
AddVertex,-6.2, 4.615, 8,
AddVertex,-6.2, 0.915, 8,
AddFace,0,1,2,3,
SetColor,255,230,230,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,..\..\..\Bridges\Brick_Gen.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 10, 0,
SetTextureCoordinates,2, 10, 3,
SetTextureCoordinates,3, 0, 3,
SetTextureCoordinates,4, 15, 0,
SetTextureCoordinates,5, 15, 3,

CreateMeshBuilder,
AddVertex,-17.2, 4.615, 0,
AddVertex,-12.0, 4.615, 0,
AddVertex,-12.0, 0.915, 0,
AddVertex,-17.2, 0.915, 0,
AddFace,0,1,2,3,
SetColor,255,230,230,
GenerateNormals,

LoadTexture,..\..\..\Bridges\Brick_Gen.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 10, 0,
SetTextureCoordinates,2, 10, 3,
SetTextureCoordinates,3, 0, 3,

CreateMeshBuilder,
AddVertex,-17.2, -0.3, -5,
AddVertex,-17.2, 0.915, -5,
AddVertex,-6.19, 0.915, -5,
AddVertex,-6.19, -0.3, -5,
AddVertex,-17.2, 0.915, 25.2,
AddVertex,-6.19, 0.915, 25.2,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,..\..\..\FormC.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 0.2,

CreateMeshBuilder,
AddVertex,-3.3, 4.615, -5,
AddVertex,-3.3, 4.615, 25.2,
AddVertex,-17.2, 4.615, 25.2,
AddVertex,-17.2, 4.615, -5,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Longbridge_3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 6, 0,
SetTextureCoordinates,2, 6, 3,
SetTextureCoordinates,3, 0, 3,

CreateMeshBuilder,
AddVertex,-3.3, 4.615, 0,
AddVertex,-3.3, 4.615, 25.2,
AddVertex,-3.1, 4.515, 25.2,
AddVertex,-3.1, 4.515, 0,
AddVertex,-3.0, 4.315, 25.2,
AddVertex,-3.0, 4.315, 0,
AddVertex,-3.0, 3.815, 25.2,
AddVertex,-3.0, 3.815, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Longbridge_1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 30, 0.0,
SetTextureCoordinates,2, 30, 0.50,
SetTextureCoordinates,3, 0, 0.50,
SetTextureCoordinates,4, 30, 0.60,
SetTextureCoordinates,5, 0, 0.60,
SetTextureCoordinates,6, 30, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,-17.2, 2.3, 0,
AddVertex,-17.2, 2.3, -5,
AddVertex,-17.2, 0.915, -5,
AddVertex,-17.2, 0.915, 0,
AddVertex,-12.2, 2.3, -5,
AddVertex,-12.2, 0.915, -5,
AddFace,3,2,1,0,
AddFace,1,4,5,2,
SetColor,255,230,230,
GenerateNormals,

LoadTexture,..\..\..\Bridges\Brick_Gen.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 8, 0,
SetTextureCoordinates,5, 8, 1,

CreateMeshBuilder,
AddVertex,-6.0, 3.3, 2,
AddVertex,-6.0, 3.3, 5,
AddVertex,-6.0, 2.0, 5,
AddVertex,-6.0, 2.0, 2,
AddFace,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\..\..\..\Common_Files\Generic\Misc\Timetable.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-4.2,4.615,17,
AddVertex,-4.2,4.615,7,
AddVertex,-1.72,0.915,5,
AddVertex,-1.72,0.915,20,
AddVertex,-4.6,4.615,7,
AddVertex,-6.2,0.915,5,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
SetColor,255,220,140,20,
GenerateNormals,
