;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-2.7, 0.915, 16,
AddVertex,-2.7, -0.3, 16,
AddVertex,-2.7, -0.3, 0,
AddVertex,-2.7, 0.915, 0,
AddVertex,-9.2, 0.915, 16,
AddVertex,-9.2, 0.915, 0,
AddFace,0,1,2,3,
AddFace,4,0,3,5,
GenerateNormals,

LoadTexture,..\..\..\FormC.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 0.5, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 1, 1,

CreateMeshBuilder,
AddVertex,-2.8, 2.015, 0,
AddVertex,-2.8, 2.015, 16,
AddVertex,-2.8, 0.915, 16,
AddVertex,-2.8, 0.915, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Stair1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 8, 0,
SetTextureCoordinates,2, 8, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,132,132,132,
