;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-5.2, 4.315, 12.4,
AddVertex,-4.9, 4.315, 12.4,
AddVertex,-4.9, 0.915, 12.4,
AddVertex,-5.2, 0.915, 12.4,
AddFace,0,1,2,3,
SetColor,0,0,100,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-6.0, 4.615, 12.4,
AddVertex,-3.3, 4.615, 12.4,
AddVertex,-3.3, 4.315, 12.4,
AddVertex,-6.0, 4.315, 12.4,
AddFace,0,1,2,3,
SetColor,0,0,100,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-6.2, 4.115, 0,
AddVertex,-6.2, 4.115, 12,
AddVertex,-6.2, 3.4, 12,
AddVertex,-6.2, 3.4, 0,
AddVertex,-6.2, 0.915, 12,
AddVertex,-6.2, 0.915, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\Longbridge_2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 20, 0,
SetTextureCoordinates,2, 20, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 20, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-6.2, 4.115, 16,
AddVertex,-6.2, 4.115, 25.2,
AddVertex,-6.2, 3.4, 25.2,
AddVertex,-6.2, 3.4, 16,
AddVertex,-6.2, 0.915, 25.2,
AddVertex,-6.2, 0.915, 16,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\Longbridge_2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 20, 0,
SetTextureCoordinates,2, 20, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 20, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-3.3, 4.615, 0,
AddVertex,-3.3, 4.615, 25.2,
AddVertex,-5.9, 4.615, 25.2,
AddVertex,-5.9, 4.615, 0,
AddVertex,-6.2, 4.315, 25.2,
AddVertex,-6.2, 4.315, 0,
AddVertex,-6.2, 4.115, 25.2,
AddVertex,-6.2, 4.115, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Longbridge_3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 6, 0,
SetTextureCoordinates,2, 6, 0.70,
SetTextureCoordinates,3, 0, 0.70,
SetTextureCoordinates,4, 6, 0.94,
SetTextureCoordinates,5, 0, 0.94,
SetTextureCoordinates,6, 6, 1,
SetTextureCoordinates,7, 0, 1,


CreateMeshBuilder,
AddVertex,-3.3, 4.615, 0,
AddVertex,-3.3, 4.615, 25.2,
AddVertex,-3.1, 4.515, 25.2,
AddVertex,-3.1, 4.515, 0,
AddVertex,-3.0, 4.315, 25.2,
AddVertex,-3.0, 4.315, 0,
AddVertex,-3.0, 3.815, 25.2,
AddVertex,-3.0, 3.815, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Longbridge_1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 30, 0.0,
SetTextureCoordinates,2, 30, 0.50,
SetTextureCoordinates,3, 0, 0.50,
SetTextureCoordinates,4, 30, 0.60,
SetTextureCoordinates,5, 0, 0.60,
SetTextureCoordinates,6, 30, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,-9.2, 0.915, 12,
AddVertex,-9.2, 0.915, 20,
AddVertex,-6.19, 0.915, 20,
AddVertex,-6.19, 0.915, 12,
AddVertex,-9.2, -0.3, 35.2,
AddVertex,-6.19, -0.3, 35.2,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,..\..\..\FormC.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 0.2,

CreateMeshBuilder,
AddVertex,-9.2, 2.3, 12,
AddVertex,-9.2, 2.3, 20,
AddVertex,-9.2, 0.915, 20,
AddVertex,-9.2, 0.915, 12,
AddVertex,-9.2, 0.9, 35,
AddVertex,-9.2, -0.3, 35,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
SetColor,255,230,230,
GenerateNormals,

LoadTexture,..\..\..\Bridges\Brick_Gen.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 8, 0,
SetTextureCoordinates,5, 8, 1,

CreateMeshBuilder,
AddVertex,-6.0, 3.75, 9.2,
AddVertex,-6.0, 3.75, 10.8,
AddVertex,-6.0, 3.48, 10.8,
AddVertex,-6.0, 3.48, 9.2,
AddFace,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\..\..\..\Common_Files\Generic\Signs\StationSign.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-4.2,4.615,17,
AddVertex,-4.2,4.615,7,
AddVertex,-1.72,0.915,5,
AddVertex,-1.72,0.915,20,
AddVertex,-4.6,4.615,7,
AddVertex,-6.2,0.915,5,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
SetColor,255,220,140,20,
GenerateNormals,
