;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-0.02, 4.864, 0,
AddVertex,0.02, 4.864, 0,
AddVertex,0.02, 4.864, 25,
AddVertex,-0.02, 4.864, 25,
AddFace,0,1,2,3,
SetColor,150,150,150,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.02, 5.68, 0,
AddVertex,0.02, 5.68, 0,
AddVertex,0.02, 5.48, 4.166,
AddVertex,-0.02, 5.48, 4.166,
AddVertex,0.02, 5.38, 12.499,
AddVertex,-0.02, 5.38, 12.499,
AddVertex,0.02, 5.48, 20.832,
AddVertex,-0.02, 5.48, 20.832,
AddVertex,0.02,  5.68, 25,
AddVertex,-0.02, 5.68, 25,
AddVertex,0.02,4.864,4.166,
AddVertex,-0.02,4.864,4.166,
AddVertex,0.02,4.864,12.499,
AddVertex,-0.02,4.864,12.499,
AddVertex,0.02,4.864,20.832,
AddVertex,-0.02,4.864,20.832,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9
AddFace,3,2,10,11
AddFace,5,4,12,13
AddFace,7,6,14,15
SetColor,150,150,150,
GenerateNormals,

