;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-0.02, 4.864, 0,
AddVertex,0.02,  4.864, 0,
AddVertex,0.02,  4.864, 25,
AddVertex,-0.02, 4.864, 25,
AddFace,0,1,2,3,
SetColor,150,150,150,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.02, 5.68, 25,
AddVertex,0.02,  5.68, 25,
AddVertex,0.02,  5.48, 20,
AddVertex,-0.02, 5.48, 20,
AddVertex,0.02,  5.32, 10,;4
AddVertex,-0.02, 5.32, 10,;5
AddVertex,0.02,  5.28, 0,;6
AddVertex,-0.02, 5.28, 0,;7
AddVertex,0.02,  4.864, 20,
AddVertex,-0.02, 4.864, 20,
AddVertex,0.02,  4.864, 10,;4
AddVertex,-0.02, 4.864, 10,;5
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,8,9,3,2,
AddFace,10,11,5,4,
SetColor,150,150,150,
GenerateNormals,
