;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,0, 6.9, 0.08,
AddVertex,0, 6.9, -62.57,
AddVertex,0, 4.75, -62.57,
AddVertex,0, 4.75, 0.08,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,wireC63.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,75,75,75,
