;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-0.5, -0.128, 0.1,
AddVertex,0.5, -0.128, 0.1,
AddVertex,0.5, -0.128, -10,
AddVertex,-0.5, -0.128, -10,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Ballast_Lead_In.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
SetDecalTransparentColor,0,0,0,
