;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,25, 6.5, 25.3,
AddVertex,25, 6.5, -25.3,
AddVertex,12, 5, -25.3,
AddVertex,12, 5, 25.3,
AddVertex,12, -4, -25.3,
AddVertex,12, -4, 25.3
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,KN-B_Bldg2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 10, 0,
SetTextureCoordinates,2, 10, 0.02,
SetTextureCoordinates,3, 0, 0.02
SetTextureCoordinates,4, 10, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,25, 6.5, -25.3,
AddVertex,25, 6.5, -25.3,
AddVertex,38, 5, -25.3,
AddVertex,12, 5, -25.3,
AddVertex,38, -4, -25.3,
AddVertex,12, -4, -25.3,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,KN-B_Bldg2.bmp,
SetTextureCoordinates,0, 3, 0.1,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 6, 0.08,
SetTextureCoordinates,3, 0, 0.08,
SetTextureCoordinates,4, 6, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,25, 6.5, 25.3,
AddVertex,25, 6.5, 25.3,
AddVertex,38, 5, 25.3,
AddVertex,12, 5, 25.3,
AddVertex,38, -4, 25.3,
AddVertex,12, -4, 25.3,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,

LoadTexture,KN-B_Bldg2.bmp,
SetTextureCoordinates,0, 3, 0.1,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 6, 0.08,
SetTextureCoordinates,3, 0, 0.08,
SetTextureCoordinates,4, 6, 1,
SetTextureCoordinates,5, 0, 1,
