;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,15, 10, 0,
AddVertex,15, 10, -50,
AddVertex,0, 7, -50,
AddVertex,0, 7, 0,
AddVertex,0, -0.3, -50,
AddVertex,0, -0.3, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,KN_Factory1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,0.07,
SetTextureCoordinates,3,0,0.07,
SetTextureCoordinates,4,5,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,
AddVertex,0, 7, -50,
AddVertex,15, 10, -50,
AddVertex,15, 10, -50,
AddVertex,30, 7, -50,
AddVertex,30, -0.3, -50,
AddVertex,0, -0.3, -50,
AddFace,0,1,2,3,4,5,
GenerateNormals,

LoadTexture,KN_Factory1.bmp,
SetTextureCoordinates,0,0,0.08,
SetTextureCoordinates,1,1.5,0.07,
SetTextureCoordinates,2,1.5,0.07,
SetTextureCoordinates,3,3,0.08,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,
AddVertex,-20,-0.5,0,
AddVertex,0,-0.3,0,
AddVertex,0,-0.3,-50,
AddVertex,-20,-0.5,-50,

AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,..\..\Common_Textures\Emb2a.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
