;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,0, 8.2, 0,
AddVertex,0, 8.2, 25,
AddVertex,0, -0.3, 25,
AddVertex,0, -0.3, 0,
AddFace,0,1,2,3,
SetColor,220,200,200,
GenerateNormals,

LoadTexture,fact1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-15, 5.5, 0,
AddVertex,0, 5.5, 0,
AddVertex,0, -0.3, 0,
AddVertex,-15, -0.3, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,KN-B3.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,4,2,
SetTextureCoordinates,3,0,2,

CreateMeshBuilder,
AddVertex,-15, 7.9, 6.25,
AddVertex,0, 7.9, 6.25,
AddVertex,0, 5.5, 0,
AddVertex,-15, 5.5, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Alvechurch_Bldg1a.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,-15, 7.9, 12.5,
AddVertex,0, 7.9, 12.5,
AddVertex,0, 5.5, 6.25,
AddVertex,-15, 5.5, 6.25,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Alvechurch_Bldg1a.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,-15, 7.9, 18.75,
AddVertex,0, 7.9, 18.75,
AddVertex,0, 5.5, 12.5,
AddVertex,-15, 5.5, 12.5,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Alvechurch_Bldg1a.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,-15, 7.9, 25,
AddVertex,0, 7.9, 25,
AddVertex,0, 5.5, 18.75,
AddVertex,-15, 5.5, 18.75,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Alvechurch_Bldg1a.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
