;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-2.8, -0.3, 3,
AddVertex,-0.82, 0.0, 3,
AddVertex,-0.82, 0.0, 0,
AddVertex,-2.8, -0.3, 0,
AddVertex,-0.82, -0.144, 3,
AddVertex,-0.82, -0.144, 0,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,3,2,5,
GenerateNormals,

LoadTexture,..\Stations\Fence.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 7, 0,
SetTextureCoordinates,2, 7, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 7, 0,
SetTextureCoordinates,5, 7, 1,

CreateMeshBuilder,
AddVertex,-0.57, 0.0, 3,
AddVertex,0.57, 0.0, 3,
AddVertex,0.57, 0.0, 0,
AddVertex,-0.57, 0.0, 0,
AddVertex,0.57, -0.144, 0,
AddVertex,-0.57, -0.144, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\Stations\Fence.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 5, 0,
SetTextureCoordinates,2, 5, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 5, 2,
SetTextureCoordinates,5, 0, 2,

CreateMeshBuilder,
AddVertex,2.8, -0.3, 3,
AddVertex,0.82, 0.0, 3,
AddVertex,0.82, 0.0, 0,
AddVertex,2.8, -0.3, 0,
AddVertex,0.82, -0.144, 3,
AddVertex,0.82, -0.144, 0,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
AddFace,5,2,3,
GenerateNormals,

LoadTexture,..\Stations\Fence.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 7, 0,
SetTextureCoordinates,2, 7, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 7, 0,
SetTextureCoordinates,5, 7, 1,

CreateMeshBuilder,
AddVertex,-2.825, 2, 4.05,
AddVertex,-2.745, 2, 4.05,
AddVertex,-2.745, -0.3, 4.05,
AddVertex,-2.825, -0.3, 4.05,
AddFace,0,1,2,3,
SetColor,195,195,195,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.0, 2.1, 4.05,
AddVertex,-2.6, 2.1, 3.85,
AddVertex,-2.6, 1.6, 3.85,
AddVertex,-3.0, 1.6, 4.05,
AddFace,0,1,2,3,
SetColor,220,220,220,
GenerateNormals,

LoadTexture,..\..\Common_Textures\No_pass1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,-7, 4, 1,
AddVertex,-2.9, 1, 1,
AddVertex,-2.9, -0.3, 1,
AddVertex,-7, 2.7, 1,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Stations\Fence_BarntGreen.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3.08,0,
SetTextureCoordinates,2,3.08,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,132,132,132,

CreateMeshBuilder,
AddVertex,-7, 4, 3,
AddVertex,-2.9, 1, 3,
AddVertex,-2.9, -0.3, 3,
AddVertex,-7, 2.7, 3,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Stations\Fence_BarntGreen.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3.08,0,
SetTextureCoordinates,2,3.08,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,132,132,132,

CreateMeshBuilder,
AddVertex,-7, 2.7, 1,
AddVertex,-7, 2.7, 3,
AddVertex,-2.9, -0.3, 3,
AddVertex,-2.9, -0.3, 1
AddFace,0,1,2,3,
SetColor,120,120,120,
GenerateNormals,
