;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-2, -0.6, 25,
AddVertex,2, -0.6, 25,
AddVertex,2, 3.7, 0,
AddVertex,-2, 3.7, 0,
AddVertex,2, -0.6, 0,
AddVertex,-2, -0.6, 0,
AddFace2,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,KN_Ramp.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.66,
SetTextureCoordinates,3, 0, 0.66,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,
SetDecalTransparentColor,0,0,0,
