;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,5, 3.5, 3,
AddVertex,5, 3.5, -1,
AddVertex,3, 2, -1,
AddVertex,3, 2, 3,
AddVertex,3, -0.3, -1,
AddVertex,3, -0.3, 3,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,Alvechurch_Bldg2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.16, 0,
SetTextureCoordinates,2, 0.16, 0.03,
SetTextureCoordinates,3, 0, 0.03,
SetTextureCoordinates,4, 0.16, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,5, 3.5, -1,
AddVertex,5, 3.5, -1,
AddVertex,7, 2, -1,
AddVertex,3, 2, -1,
AddVertex,7, -0.3, -1,
AddVertex,3, -0.3, -1,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,KN-B3.bmp,
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 4, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 4, 6,
SetTextureCoordinates,5, 0, 6,

CreateMeshBuilder,
AddVertex,5, 4.1, 15,
AddVertex,5, 4.1, 3,
AddVertex,3, 2.6, 3,
AddVertex,3, 2.6, 15,
AddVertex,3, -0.3, 3,
AddVertex,3, -0.3, 15,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,Alvechurch_Bldg2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 4, 0,
SetTextureCoordinates,2, 4, 0.03,
SetTextureCoordinates,3, 0, 0.03,
SetTextureCoordinates,4, 4, 1.04,
SetTextureCoordinates,5, 0, 1.04,

CreateMeshBuilder,
