;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,48, 55, 30,
AddVertex,45, 55, 12,
AddVertex,45, 5, 12,
AddVertex,48, 5, 30,
AddVertex,65, 55, 9,
AddVertex,65, 5, 9,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,Northfield_Bldg1.bmp,
SetTextureCoordinates,0,0,0.04,
SetTextureCoordinates,1,1,0.04,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,2,0.04,
SetTextureCoordinates,5,2,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,0, 30, 0,
AddVertex,0, 30, 30,
AddVertex,0, 5, 30,
AddVertex,0, 5, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Bham_Bldg1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,9,
SetTextureCoordinates,3,0,9,

CreateMeshBuilder,
AddVertex,-55, 30, 0,
AddVertex,0, 30, 0,
AddVertex,0, 5, 0,
AddVertex,-55, 5, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Bham_Bldg2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4.515,0,
SetTextureCoordinates,2,4.515,3.5,
SetTextureCoordinates,3,0,3.5,

CreateMeshBuilder,
AddVertex,-88, 42, -5,
AddVertex,-75, 42, -5,
AddVertex,-75, 5, -5,
AddVertex,-88, 5, -5,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Bham_Bldg1a.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,12,
SetTextureCoordinates,3,0,12,

CreateMeshBuilder,
AddVertex,-75, 42, -5,
AddVertex,-75, 42, 110,
AddVertex,-75, 5, 110,
AddVertex,-75, 5, -5,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Bham_Bldg1.bmp,
SetTextureCoordinates,0,-0.12,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,20,
SetTextureCoordinates,3,-0.12,20,

CreateMeshBuilder,
AddVertex,-43, 20, 29,
AddVertex,-77, 20, 19,
AddVertex,-80, 16, 22,
AddVertex,-40, 16, 32,
AddVertex,-80, 5, 22,
AddVertex,-40, 5, 32,
AddVertex,-63, 20, -20,
AddVertex,-66, 16, -22,
AddVertex,-66, 5, -22,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,1,6,7,2,
AddFace,2,7,8,4,
SetColor,230,230,230,
GenerateNormals,

LoadTexture,Bham_Bldg3.bmp,
SetTextureCoordinates,0,0.09,0,
SetTextureCoordinates,1,0.97,0,
SetTextureCoordinates,2,1,0.18,
SetTextureCoordinates,3,0,0.18,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,1.93,0,
SetTextureCoordinates,7,2,0.18,
SetTextureCoordinates,8,2,1,

CreateMeshBuilder,
AddVertex,-50, 35, -28,
AddVertex,-75, 35, -78,
AddVertex,-75, 6, -78,
AddVertex,-50, 6, -28,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Bham_Bldg4.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-88.3, 5, 5,
AddVertex,-80.7, 5, -35,
AddVertex,-80.7, -2, -35,
AddVertex,-88.3, -2, 5,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Stations\BNS_1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2.7,0,
SetTextureCoordinates,2,2.7,1,
SetTextureCoordinates,3,0,1,
