;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,1.995, 8.155, 0,
AddVertex,-1.325, 8.155, 0,
AddVertex,-1.325, 4.835, 0,
AddVertex,1.995, 4.835, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,Mk3_SA_L.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,


