;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-1.33, 7.38, 0.01,
AddVertex,0.37, 7.38, 0.01,
AddVertex,0.37, 5.72, 0.0,
AddVertex,-1.33, 5.72, 0.0,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,Mk3_HOvr_Support.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
