;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-0.11, 11.1, 0,
AddVertex,0.11, 11.1, 0,
AddVertex,0.11, -0.3, 0,
AddVertex,-0.11, -0.3, 0,
AddVertex,0.11, 11.1, -0.11,
AddVertex,0.11, 11.1, 0.11,
AddVertex,0.11, -0.3, 0.11,
AddVertex,0.11, -0.3, -0.11,
AddVertex,-0.11, 11.1, -0.11,
AddVertex,-0.11, 11.1, 0.11,
AddVertex,-0.11, -0.3, 0.11,
AddVertex,-0.11, -0.3, -0.11,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
AddFace,4,5,6,7,
AddFace,7,6,5,4,
AddFace,8,9,10,11,
AddFace,11,10,9,8,
GenerateNormals,

LoadTexture,Mk3_Mast2_3D.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.49, 0,
SetTextureCoordinates,2, 0.49, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.51, 0,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0.51, 1,
SetTextureCoordinates,8, 0.51, 0,
SetTextureCoordinates,9, 1, 0,
SetTextureCoordinates,10, 1, 1,
SetTextureCoordinates,11, 0.51, 1,

CreateMeshBuilder,
AddVertex,-0.8, 10.8, 0.1,
AddVertex,4.3, 10.8, 0.1,
AddVertex,4.3, 10.7, -0.12,
AddVertex,-0.8, 10.7, -0.12,
AddVertex,4.3, 5.9, -0.12,
AddVertex,-0.8, 5.9, -0.12,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,Feeder_Supply.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.02,
SetTextureCoordinates,3, 0, 0.02,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,0, 10.51, 0,
AddVertex,1.75, 9.67, 0,
AddVertex,1.75, 9.64, 0,
AddVertex,0, 10.48, 0,
AddVertex,5, 9.20, 0,
AddVertex,5, 9.17, 0,
AddVertex,14.4, 9.00, 0,
AddVertex,14.4, 8.97, 0,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
AddFace,1,4,5,2,
AddFace,2,5,4,1,
AddFace,4,6,7,5,
AddFace,5,7,6,4,
SetColor,120,120,120,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.0, 10.14, -0.02,
AddVertex,1.8, 9.76, -0.02,
AddVertex,1.7, 9.56, -0.02,
AddVertex,0.9, 9.94, -0.02,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,Mk3_C_Insulator_1.bmp,
SetTextureCoordinates,0, 0.2, 0.25,
SetTextureCoordinates,1, 0.8, 0.25,
SetTextureCoordinates,2, 0.8, 0.72,
SetTextureCoordinates,3, 0.2, 0.72,
SetDecalTransparentColor,0,0,0,
