;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-2.00, 8.16, 0.0,
AddVertex,1.32, 8.16, 0.0,
AddVertex,1.32, 4.84, 0.0,
AddVertex,-2.00, 4.84, 0.0,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,Mk3_SA_Ovr_1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshbuilder
AddVertex,-0.548, 5.05, 0
AddVertex,-0.548, 5.15, 0
AddVertex,-0.572, 5.123, 0
AddVertex,-0.572, 5.05, 0
AddVertex,-1.48, 5.29, 0
AddVertex,-1.48, 5.26, 0
AddVertex,-1.48, 5.283, 0
AddVertex,-1.53, 5.289, 0
AddVertex,-1.53, 5.274, 0
AddVertex,-1.48, 5.268, 0
AddFace2,3,2,1,0
AddFace2,2,5,4,1
AddFace2,9,8,7,6
Translate,1.12,0,0,
SetColor,240,240,240
GenerateNormals

LoadTexture,Mk3_Headspan_RC_Support.bmp
SetTextureCoordinates,0, 0, 1
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 1, 1
SetTextureCoordinates,4, 0, 3
SetTextureCoordinates,5, 1, 3
SetTextureCoordinates,6, 0, 1
SetTextureCoordinates,7, 0, 0
SetTextureCoordinates,8, 1, 0
SetTextureCoordinates,9, 1, 1

CreateMeshbuilder
AddVertex,-1.415, 5.355, 0
AddVertex,-1.575, 5.355, 0
AddVertex,-1.575, 5.315, 0
AddVertex,-1.415, 5.315, 0
AddVertex,-1.535, 5.365, 0.02
AddVertex,-1.545, 5.365, 0.02
AddVertex,-1.545, 5.305, 0.02
AddVertex,-1.535, 5.305, 0.02
AddVertex,-1.44, 5.365, 0.02
AddVertex,-1.45, 5.365, 0.02
AddVertex,-1.45, 5.303, 0.02
AddVertex,-1.44, 5.312, 0.02
AddVertex,-1.419, 5.29, 0.02
AddVertex,-1.405, 5.295, 0.02
AddVertex,-1.419, 5.270, 0.02
AddVertex,-1.405, 5.265, 0.02
AddVertex,-1.441, 5.25, 0.02
AddVertex,-1.424, 5.25, 0.02
AddFace2,3,2,1,0
AddFace2,7,6,5,4
AddFace2,11,10,9,8
AddFace2,13,12,10,11
AddFace2,15,14,12,13
AddFace2,17,16,14,15
SetColor,240,240,240
Translate,1.02,0,0,
GenerateNormals

LoadTexture,Mk3_Headspan_RC_Support.bmp
SetTextureCoordinates,0, 0, 1
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 1, 1
SetTextureCoordinates,4, 0, 0
SetTextureCoordinates,5, 1, 0
SetTextureCoordinates,6, 1, 1
SetTextureCoordinates,7, 0, 1
SetTextureCoordinates,8, 0, 0
SetTextureCoordinates,9, 1, 0
SetTextureCoordinates,10, 1, 1
SetTextureCoordinates,11, 0, 1
SetTextureCoordinates,12, 1, 2
SetTextureCoordinates,13, 0.25, 2
SetTextureCoordinates,14, 1, 3
SetTextureCoordinates,15, 0.5, 3
SetTextureCoordinates,16, 1, 4
SetTextureCoordinates,17, 0.5, 4
