;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-1.98, 8.16, 0.0,
AddVertex,1.34, 8.16, 0.0,
AddVertex,1.34, 4.84, 0.0,
AddVertex,-1.98, 4.84, 0.0,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,Mk3_SA_Ovr_3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshbuilder,
AddVertex,0.548, 5.08, 0,
AddVertex,0.548, 5.17, 0,
AddVertex,0.572, 5.143, 0,
AddVertex,0.572, 5.08, 0,
AddVertex,1.38, 5.29, 0,
AddVertex,1.38, 5.26, 0,
AddVertex,1.38, 5.283, 0,
AddVertex,1.43, 5.289, 0,
AddVertex,1.43, 5.274, 0,
AddVertex,1.38, 5.268, 0,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,6,7,8,9,
SetColor,240,240,240,
Translate,-0.55,0,0,
GenerateNormals,

LoadTexture,Mk3_Headspan_RC_Support.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 0, 3,
SetTextureCoordinates,5, 1, 3,
SetTextureCoordinates,6, 0, 1,
SetTextureCoordinates,7, 0, 0,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 1, 1,

CreateMeshbuilder,
AddVertex,1.415, 5.355, 0,
AddVertex,1.575, 5.355, 0,
AddVertex,1.575, 5.315, 0,
AddVertex,1.415, 5.315, 0,
AddVertex,1.535, 5.365, 0.02,
AddVertex,1.545, 5.365, 0.02,
AddVertex,1.545, 5.305, 0.02,
AddVertex,1.535, 5.305, 0.02,
AddVertex,1.440, 5.365, 0.02,
AddVertex,1.450, 5.365, 0.02,
AddVertex,1.450, 5.303, 0.02,
AddVertex,1.440, 5.312, 0.02,
AddVertex,1.419, 5.29, 0.02,
AddVertex,1.405, 5.295, 0.02,
AddVertex,1.419, 5.270, 0.02,
AddVertex,1.405, 5.265, 0.02,
AddVertex,1.441, 5.25, 0.02,
AddVertex,1.424, 5.25, 0.02,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,
AddFace2,11,10,12,13,
AddFace2,13,12,14,15,
AddFace2,15,14,16,17,
SetColor,240,240,240,
Translate,-0.55,0,0,
GenerateNormals,

LoadTexture,Mk3_Headspan_RC_Support.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,
SetTextureCoordinates,8, 0, 0,
SetTextureCoordinates,9, 1, 0,
SetTextureCoordinates,10, 1, 1,
SetTextureCoordinates,11, 0, 1,
SetTextureCoordinates,12, 1, 2,
SetTextureCoordinates,13, 0.25, 2,
SetTextureCoordinates,14, 1, 3,
SetTextureCoordinates,15, 0.5, 3,
SetTextureCoordinates,16, 1, 4,
SetTextureCoordinates,17, 0.5, 4,
