;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-1.8, 5.65, 0,
AddVertex,0.13, 5.65, 0,
AddVertex,0.13, 4.73, 0,
AddVertex,-1.8, 4.73, 0,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,Mk3_Bridge.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,198,198,198,
