;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-2.00, 8.16, 0.0,
AddVertex,1.32, 8.16, 0.0,
AddVertex,1.32, 4.84, 0.0,
AddVertex,-2.00, 4.84, 0.0,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,Mk3_SA_4L.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
