;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-2.7, -0.3, -3,
AddVertex,-2.7, 0.1, 0,
AddVertex,-1.72, 0.1, 0,
AddVertex,-1.72, -0.3, -3,
AddVertex,-2.7, 0.1, 25.3,
AddVertex,-1.72, 0.1, 25.3,
AddVertex,-2.7, -0.3, 28.3,
AddVertex,-1.72, -0.3, 28.3,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
GenerateNormals,

LoadTexture,Common_Textures\Ground.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 4, 0,
SetTextureCoordinates,5, 4, 1,
SetTextureCoordinates,6, 5, 0,
SetTextureCoordinates,7, 5, 1,

CreateMeshBuilder,
AddVertex,-1.72, 0.1, 0,
AddVertex,-1.72, 0.1, 25.3,
AddVertex,-1.72, -0.3, 25.3,
AddVertex,-1.72, -0.3, 0,
AddVertex,-1.72, -0.3, -3,
AddVertex,-1.72, -0.3, 28.3,
AddFace,0,1,2,3,
AddFace,4,0,3
AddFace,2,1,5,
GenerateNormals,

LoadTexture,FormSide.bmp,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0.2,
SetTextureCoordinates,3, 12, 0.2,
SetTextureCoordinates,4, 8.8, 0.2,
SetTextureCoordinates,5, 3, 0.2,
