;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,-2.7, 0.915, 0,
AddVertex,-2.7, 0.915, 25.3,
AddVertex,-1.92, 0.515, 25.3,
AddVertex,-1.92, 0.515, 0,
AddVertex,-1.92, -0.3, 25.3,
AddVertex,-1.92, -0.3, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,FormSide_Northfield.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 11, 0,
SetTextureCoordinates,2, 11, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 11, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-1.905, 0.0, 11.91,
AddVertex,-1.905, 0.0, 12.09,
AddVertex,-1.905, -0.29, 12.09,
AddVertex,-1.905, -0.29, 11.91,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Cant_Sign_1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
