;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'
;-------------
;Gnd_Sig_R.csv
;-------------

CreateMeshBuilder,
AddVertex,-2.5, 0.7, 0.2,
AddVertex,-1.6, 0.7, 0.2,
AddVertex,-1.6, -0.27, 0,
AddVertex,-2.5, -0.27, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Common_Files\Generic\Signalling\Ground_Sig_R.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-2.5, 0.75, 0.2,
AddVertex,-1.6, 0.75, 0.2,
AddVertex,-1.6, -0.27, 0,
AddVertex,-2.5, -0.27, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Common_Files\Generic\Signalling\Ground_Sig_Back.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

;-------------
;Gnd_Sig_C.csv
;-------------

CreateMeshBuilder,
AddVertex,-2.5, 600.7, 0.2,
AddVertex,-1.6, 600.7, 0.2,
AddVertex,-1.6, 599.73, 0,
AddVertex,-2.5, 599.73, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Common_Files\Generic\Signalling\Ground_Sig_C.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

;---------------
;Shunt_Limit.csv
;---------------

CreateMeshBuilder,
AddVertex,-2.5, 1200.7, 0.2,
AddVertex,-1.6, 1200.7, 0.2,
AddVertex,-1.6, 1199.73, 0,
AddVertex,-2.5, 1199.73, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Common_Files\Generic\Signalling\Shunt_Limit.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
