;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'
;--------------
;Bufferstop.csv
;--------------

CreateMeshBuilder,
AddVertex,-0.75, -0.144, 0,
AddVertex,-0.65, 1.15, 0.7,
AddVertex,-0.65, 1.15, 0.85,
AddVertex,-0.75, -0.144, 0.15,
AddVertex,-0.67, -0.144, 0,
AddVertex,-0.57, 1.15, 0.7,
AddVertex,-0.75, -0.144, 2.5,
AddVertex,-0.65, 1.15, 0.7,
AddVertex,-0.65, 1.15, 0.85,
AddVertex,-0.75, -0.144, 2.65,
AddVertex,-0.67, -0.144, 2.5,
AddVertex,-0.57, 1.15, 0.7,
AddFace2,0,1,2,3,
AddFace2,0,1,5,4,
AddFace2,6,7,8,9,
AddFace2,6,7,11,10,
SetColor,99,59,29,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.75, -0.144, 0,
AddVertex,0.65, 1.15, 0.7,
AddVertex,0.65, 1.15, 0.85,
AddVertex,0.75, -0.144, 0.15,
AddVertex,0.67, -0.144, 0,
AddVertex,0.57, 1.15, 0.7,
AddVertex,0.75, -0.144, 2.5,
AddVertex,0.65, 1.15, 0.7,
AddVertex,0.65, 1.15, 0.85,
AddVertex,0.75, -0.144, 2.65,
AddVertex,0.67, -0.144, 2.5,
AddVertex,0.57, 1.15, 0.7,
AddFace2,0,1,2,3,
AddFace2,0,1,5,4,
AddFace2,6,7,8,9,
AddFace2,6,7,11,10,
SetColor,99,59,29,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.15, 1.12, 0.70,
AddVertex,1.15, 1.12, 0.70,
AddVertex,1.15, 1.42, 0.70,
AddVertex,-1.15, 1.42, 0.70,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,..\Common_Files\Generic\Misc\Buffer1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,2,
SetTextureCoordinates,3,0,2,

;-------------
;Compound1.csv
;-------------

CreateMeshBuilder,
AddVertex,7, 601.9, 4,
AddVertex,7, 601.9, -4,
AddVertex,7, 599.7, -4,
AddVertex,7, 599.7, 4,
AddVertex,12, 601.9, -4,
AddVertex,12, 599.7, -4,
AddVertex,12, 601.9, 4,
AddVertex,12, 599.7, 4,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,5,7,6,4,
AddFace,7,3,0,6,
GenerateNormals,

LoadTexture,..\Summer\Common_Textures\Fence3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 5, 0,
SetTextureCoordinates,5, 5, 1,
SetTextureCoordinates,6, 8, 0,
SetTextureCoordinates,7, 8, 1,
SetDecalTransparentColor,150,150,150,

;------------------
;Compound_Bldg1.csv
;------------------

CreateMeshBuilder,
AddVertex,9.0, -597.8, 1.5,
AddVertex,9.0, -597.8, -1.5,
AddVertex,9.0, -600.3, -1.5,
AddVertex,9.0, -600.3, 1.5,
AddVertex,11.5, -597.8, -1.5,
AddVertex,11.5, -600.3, -1.5,
AddVertex,11.5, -597.8, 1.5,
AddVertex,11.5, -600.3, 1.5,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,5,7,6,4,
AddFace,7,3,0,6,
GenerateNormals,

LoadTexture,..\Summer\Bridges\BridgeKN.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.2, 0,
SetTextureCoordinates,2, 0.2, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.3, 0,
SetTextureCoordinates,5, 0.3, 1,
SetTextureCoordinates,6, 0.4, 0,
SetTextureCoordinates,7, 0.4, 1,
SetDecalTransparentColor,0,0,0,
