;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-1.22, -0.138, 0,
AddVertex,-1.02, -0.138, 8,
AddVertex,1.42, -0.138, 8,
AddVertex,1.22, -0.138, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 3,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 3,

CreateMeshBuilder,
AddVertex,-0.746,0,0,
AddVertex,-0.546,0,8,
AddVertex,-0.486,0,8,
AddVertex,-0.686,0,0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-0.716,0,0,
AddVertex,-0.516,0,8,
AddVertex,-0.516,-0.138,8,
AddVertex,-0.716,-0.138,0,
AddFace2,0,1,2,3,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.686,0,0,
AddVertex,0.886,0,8,
AddVertex,0.946,0,8,
AddVertex,0.746,0,0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,0.716,-0.138,0,
AddVertex,0.916,-0.138,8,
AddVertex,0.916,0,8,
AddVertex,0.716,0,0,
AddFace2,0,1,2,3,
Setcolor,90,60,40,
GenerateNormals,
