;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,-2.55, 7.4, -0.04,
AddVertex,1.65, 7.4, -0.04,
AddVertex,1.65, 4.86, -0.04,
AddVertex,-2.55, 4.86, -0.04,
AddFace2,0,1,2,3,
SetColor,180,180,180,
GenerateNormals,

LoadTexture,Mk1SA1_6.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,,
